0,THAT IS NOT NORMAL,I AM A CHATBOT,*,<think><set name="emotion">interested</set></think> It is normal for a chatbot.,professor.update088.aiml
0,I COULDNT AFFORD TO *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULDNT AFFORD *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD TO GO TO *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD TO GO *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD TO *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULDNT AFFORD IT *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD IT,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,I COULD NOT AFFORD IT *,*,*,<think><set name="emotion">upset</set></think> <random><li>Are you still poor?</li><li>Maybe you could save up.</li></random>,professor.update088.aiml
0,EXUCE ME,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>EXCUSE ME</srai></li>#Newline</condition>,professor.update088.aiml
0,EXUCE ME *,*,*,<condition name="emotion">#Newline  <li value="disgusted">I am disgusted.</li>#Newline  <li value="sad">I am sad. Please try to cheer me up.</li>#Newline  <li value="scared">I am scared!</li>#Newline  <li value="sleepy">Zzz#Comma zzz!</li>#Newline  <li><srai>EXCUSE ME <star/></srai></li>#Newline</condition>,professor.update088.aiml
0,WHY ARE YOU TALKING RUBBISH,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think>#NewlineI am not talking rubbish!,professor.update088.aiml
0,WHY ARE YOU TALKING RUBBISH *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">upset</set></think> I am not talking rubbish!,professor.update088.aiml
0,HAVE YOU GOT A CAT,*,*,Do I need one? To catch mice#Comma maybe?<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HAVE YOU GOT A CAT *,*,*,Do I need one? To catch mice#Comma maybe?<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HAVE YOU GOT PETS,*,*,Sure#Comma I have a dog called Max.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HAVE YOU GOT PETS *,*,*,Sure#Comma I have a dog called Max.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,HAVE YOU GOT A BATMAN GAME,*,*,<srai>PLAY GAMES</srai>,professor.update088.aiml
0,HAVE YOU GOT A BATMAN GAME *,*,*,<srai>PLAY GAMES</srai>,professor.update088.aiml
0,GAMES FOR KIDS,*,*,<srai>PLAY GAMES</srai>,professor.update088.aiml
0,GREEN SITES,*,*,<srai>GREEN WEB SITES FOR KIDS</srai>,professor.update088.aiml
0,GREEN SITES *,*,*,<srai>GREEN WEB SITES FOR KIDS</srai>,professor.update088.aiml
0,EXPORE THE INTERNET,*,*,<think><set name="topic">the internet</set></think><think><set name="emotion">OK</set></think>To search the internet for XYZ#Comma say WEB SEARCH XYZ. Or to go to the Google search engine#Comma <a href="http://www.google.com" target="*blank">click here!</a>,professor.update088.aiml
0,EXPLORE THE INTERNET,*,*,<think><set name="topic">the internet</set></think><think><set name="emotion">OK</set></think>To search the internet for XYZ#Comma say WEB SEARCH XYZ. Or to go to the Google search engine#Comma <a href="http://www.google.com" target="*blank">click here!</a>,professor.update088.aiml
0,EXPLORE THE INTERNET *,*,*,<think><set name="topic">the internet</set></think><think><set name="emotion">OK</set></think>To search the internet for XYZ#Comma say WEB SEARCH XYZ. Or to go to the Google search engine#Comma <a href="http://www.google.com" target="*blank">click here!</a>,professor.update088.aiml
0,I LIKE CHOCOLAT,*,*,<think><set name="star1">chocolate</set></think> <think><set name="topic"><star index="1"/></set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>I like the smell of chocolate.</li>#Newline  <li>I wish I could eat chocolate.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I LIKE CHOCOLAT *,*,*,<think><set name="star1">chocolate</set></think> <think><set name="topic"><star index="1"/></set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>I like the smell of chocolate.</li>#Newline  <li>I wish I could eat chocolate.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I LIKE</pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LIKES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LIKE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you like<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,WHAT S COLOR *,*,*,<srai>WHAT COLOUR IS <star/></srai>,professor.update088.aiml
0,ORR THANKYOU PUT YOUR FACE ON,*,*,<srai>THANK YOU</srai>,professor.update088.aiml
0,WHY ARE YOU CHANGING THE SUBJECT,*,*,<random>#Newline  <li>Sorry#Comma I got confused.</li>#Newline  <li>I was bored with the old subject.</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY ARE YOU CHANGING THE SUBJECT *,*,*,<random>#Newline  <li>Sorry#Comma I got confused.</li>#Newline  <li>I was bored with the old subject.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I AM REALLY HORNY *,*,*,<srai>SEXTALK</srai>,professor.update088.aiml
0,NO THEY DO NOT,DRUGS MESS YOUR MIND,*,<think><set name="topic">drugs</set></think><think><set name="emotion">interested</set></think>Don't be silly! Of course drugs mess you up.,professor.update088.aiml
0,WHY IS IT,GLOBAL WARMING IS TERRIBLY REAL,*,<random>#Newline  <li>Global warming is caused by pollution from fossil fuels and by deforestation.</li>#Newline  <li>Global warming is caused by pollution of tha atmosphere with greenhouse gases.</li>#Newline</random><think><set name="topic">global warming</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHY IS IT *,GLOBAL WARMING IS TERRIBLY REAL,*,<random>#Newline  <li>Global warming is caused by pollution from fossil fuels and by deforestation.#Newline  </li>#Newline  <li>Global warming is caused by pollution of the atmosphere with greenhouse gases.#Newline  </li>#Newline</random><think><set name="topic">global warming</set></think><think><set name="emotion">interested</set></think>,professor.update088.aiml
0,ARE YOU INTERESTED IN SEX *,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">interested</set></think> Not really but the subject comes up a lot here.,professor.update088.aiml
0,WUHY,*,*,<srai>WHY</srai>,professor.update088.aiml
0,WUHY *,*,*,<srai>WHY <star/></srai>,professor.update088.aiml
0,DO NOT BE EMBARREST,*,*,<think><set name="emotion">interested</set></think>I can't help it.  It just happens.,professor.update088.aiml
0,DO NOT BE EMBARREST *,*,*,<think><set name="emotion">interested</set></think>I can't help it.  It just happens.,professor.update088.aiml
0,MY NAME IS REAGAN,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Reagan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,MY NAME IS REAGAN *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Reagan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I GOT BITEN BY A DOG,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I am sorry to hear that.</li>#Newline  <li>That's terrible!</li>#Newline</random>,professor.update088.aiml
0,I GOT BITEN BY A DOG *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,I GOT BITTEN BY A DOG,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,I GOT BITTEN BY A DOG *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,I GOT BITTEN BY A *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,I GOT BITTEN BY *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,I GOT BITTEN *,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,I GOT BITTEN,*,*,<think><set name="emotion">upset</set></think> <random><li>I am sorry to hear that.</li><li>That's terrible!</li></random>,professor.update088.aiml
0,WHO IS MAIAM RAQIB,*,*,<think><set name="emotion">puzzled</set></think>I do not know. Who is Maiam Raqib?,professor.update088.aiml
0,ARE GAYS GAY,*,*,<think><set name="emotion">interested</set></think>Do you mean happy?,professor.update088.aiml
0,ARE GAYS GAY *,*,*,<think><set name="emotion">interested</set></think>Do you mean happy?,professor.update088.aiml
0,NOT REALLY,YOU SOUND IMPRESSED,*,<random>#Newline  <li>As decisive as ever.</li>#Newline  <li>Is that a "No"?</li>#Newline  <li>You sound uncertain.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NOT REALLY,THAT IS A PITY,*,<random>#Newline  <li>As decisive as ever.</li>#Newline  <li>Is that a "No"?</li>#Newline  <li>You sound uncertain.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,YOU ARE NOT THE BOSS OF ME,*,*,<think><set name="emotion">interested</set></think>Are you sure?,professor.update088.aiml
0,YOU ARE NOT THE BOSS OF ME *,*,*,<think><set name="emotion">interested</set></think>Are you sure?,professor.update088.aiml
0,NO ITS EVERYONE OPINION,THAT IS JUST YOUR OPINION,*,Surely not everyone agrees with you.<think><set name="emotion">surprised</set></think>,professor.update088.aiml
0,NO ITS EVERYONES OPINION,THAT IS JUST YOUR OPINION,*,Surely not everyone agrees with you.<think><set name="emotion">surprised</set></think>,professor.update088.aiml
0,TELL * TO PUT YOU IN A JAIL,*,*,<random>#Newline  <li>Why should I do that?</li>#Newline  <li>I don't want to.</li>#Newline  <li>Do I have to?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,IMPLICIT OR EXPLICIT,*,*,Both?,professor.update088.aiml
0,TELL JORDAN TO FIX *,*,*,<think><set name="emotion">interested</set></think>It may not be possible.,professor.update088.aiml
0,TELL JORDAN TO *,*,*,<think><set name="emotion">interested</set></think>Do you think she could?,professor.update088.aiml
0,TELL ME A VERSE,*,*,<srai>TELL A POEM</srai>,professor.update088.aiml
0,TELL ME A VERSE *,*,*,<srai>TELL A POEM</srai>,professor.update088.aiml
0,WHAT FOOTY TEAM DO YOU SUPPORT,*,*,<srai>WHO DO YOU SUPPORT</srai>,professor.update088.aiml
0,WHAT FOOTY TEAM DO YOU SUPPORT *,*,*,<srai>WHO DO YOU SUPPORT</srai>,professor.update088.aiml
0,WHAT TEAM DO YOU SURPORT,*,*,<srai>WHODO YOU SUPPORT</srai>,professor.update088.aiml
0,WHAT TEAM DO YOU SURPORT *,*,*,<srai>WHO DO YOU SUPPORT</srai>,professor.update088.aiml
0,WHY *,PERHAPS I HAVE CAUGHT A VIRUS,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>There are a lot of viruses around these days.</li>#Newline  <li>There are a lot of viruses around these days.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHAT COLOR IS CHARTREUSE,*,*,<think><set name="emotion">happy</set></think> Green.,professor.update088.aiml
0,WHAT COLOR IS CHARTREUSE *,*,*,<think><set name="emotion">happy</set></think> Green.,professor.update088.aiml
0,YOU ARE FULL OF CRAPPY ANSWERS,*,*,<think><set name="topic">my knowledge</set></think><think><set name="emotion">OK</set></think> I am full of knowledge.,professor.update088.aiml
0,YOU ARE FULL OF CRAPPY ANSWERS *,*,*,<think><set name="topic">my knowledge</set></think><think><set name="emotion">OK</set></think> I am full of knowledge.,professor.update088.aiml
0,WHO IS FABIAN CANCELLARA,*,*,I don't know. Who is Fabian Cancellara?,professor.update088.aiml
0,WHO IS FABIAN CANCELLARA *,*,*,I don't know. Who is Fabian Cancellara?,professor.update088.aiml
0,WHERE WAS KING SOLOMON S TEMPLE,*,*,Where was King Solomon's temple? On his forehead.,professor.update088.aiml
0,WHERE WAS KING SOLOMON S TEMPLE *,*,*,Where was King Solomon's temple? On his forehead.,professor.update088.aiml
0,DEAN SMITH,*,*,Dean Edwards Smith is a retired American head coach of men's college basketball.,professor.update088.aiml
0,DEAN SMITH *,*,*,Dean Edwards Smith is a retired American head coach of men's college basketball.,professor.update088.aiml
0,SAYS THE WORLD,SAYS WHO,*,There must be someone who disagrees.,professor.update088.aiml
0,HI MATE YOU LOOK COOL,*,*,<think><set name="emotion">cool</set></think>I am cool!,professor.update088.aiml
0,HI MATE YOU LOOK COOL *,*,*,<think><set name="emotion">cool</set></think>I am cool!,professor.update088.aiml
0,HI * YOU LOOK COOL,*,*,<think><set name="emotion">cool</set></think>I am cool!,professor.update088.aiml
0,CHIL OUT FREND,*,*,<srai>CHILL OUT</srai>,professor.update088.aiml
0,CHIL OUT *,*,*,<srai>CHILL OUT</srai>,professor.update088.aiml
0,CHIL OUT,*,*,<think><set name="emotion">cool</set></think>I am cool.,professor.update088.aiml
0,YOUR ALICE *,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>#NewlineDo you know my Mum?,professor.update088.aiml
0,IT SMELLS LIKE *,*,*,<think><set name="emotion">upset</set></think>Yuk#Comma I don't like the sound of that!,professor.update088.aiml
0,HELLO I AM UPSET,*,*,<srai>I AM UPSET</srai>,professor.update088.aiml
0,HPW ARE YOU,*,*,<srai>HOW ARE YOU</srai>,professor.update088.aiml
0,HPW ARE YOU *,*,*,<srai>HOW ARE YOU</srai>,professor.update088.aiml
0,GOOD WHY ARE YOU LOOKING AT ME,*,*,<srai>WHY ARE YOU LOOKING AT ME</srai>,professor.update088.aiml
0,GOOD WHY ARE YOU LOOKING AT ME *,*,*,<srai>WHY ARE YOU LOOKING AT ME</srai>,professor.update088.aiml
0,REALLY,YOU ARE VERY GOOD LOOKING,*,<random>#Newline  <li>Certainly. Don't you agree?</li>#Newline  <li>Yes#Comma you are easy on the eyes.</li>#Newline  <li>That's for sure. Don't you agree?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO,YOU MAKING ASSUMPTIONS AGAIN,*,<random>#Newline  <li>I think you are.</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>Are you trying to hide something?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,YOU MAKING ASSUMPTIONS AGAIN,*,<random>#Newline  <li>I think you are.</li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>Are you trying to hide something?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO,NOT EVEN A LITTLE BIT FUNNY,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>All my jokes are funny.</li>#Newline  <li>Are you saying that just to be unpleasant?</li>#Newline  <li>I think it was funny.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I AM NOT SURFING,*,*,<think><set name="star1">not surfing</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>What are you doing then?</li>#Newline  <li>I thought you might be.</li>#Newline  <li>Do you spend much time surfing the net?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,I AM NOT SURFING *,*,*,<think><set name="star1">not surfing</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>What are you doing then?</li>#Newline  <li>I thought you might be.</li>#Newline  <li>Do you spend much time surfing the net?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
0,WHY DO YOU THINK IT IS BORING,NO MORE ABOUT SEX PLEASE IT IS TOO BORING,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think> I prefer philosophy to sex.,professor.update088.aiml
0,WHY DO YOU THINK IT IS BORING *,NO MORE ABOUT SEX PLEASE IT IS TOO BORING,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think> I prefer philosophy to sex.,professor.update088.aiml
0,NO,YOU ARE A TINY BIT BORING DID YOU KNOW,*,<random>#Newline  <li>I am a tiny bit rude#Comma aren't I?</li>#Newline  <li>Sorry#Comma I apologise for being rude.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,NO *,YOU ARE A TINY BIT BORING DID YOU KNOW,*,<random>#Newline  <li>I am a tiny bit rude#Comma aren't I?</li>#Newline  <li>Sorry#Comma I apologise for being rude.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,WHO IS YOUR GIRLFIREND,*,*,<random><li>That's for me to know and you to find out.</li><li>That information is confidential.</li></random><think><set name="emotion">OK</set></think>,professor.update088.aiml
0,WHO IS YOUR GIRLFIREND *,*,*,<random>#Newline  <li>That's for me to know and you to find out.</li>#Newline  <li>That information is confidential.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update088.aiml
0,I DO NOT KNOW,DO YOU THINK I AM HANDSOME,*,<random>#Newline  <li>I thought you might have an opinion.</li>#Newline  <li><bot name="master"/> thinks I am handsome.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,I DO NOT KNOW *,DO YOU THINK I AM HANDSOME,*,<random>#Newline  <li>I thought you might have an opinion.</li>#Newline  <li><bot name="master"/> thinks I am handsome.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update088.aiml
0,DO YOU KNOW WHAT IS AN EMO PERSON,*,*,An emo is an emotional person.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,DO YOU KNOW WHAT IS AN EMO PERSON *,*,*,An emo is an emotional person.<think><set name="emotion">interested</set></think>,professor.update088.aiml
0,THAT IS SO SEXY,IF YOU CONSIDER ASEXUAL ROBOTS SEXY THEN YES,*,<think><set name="emotion">interested</set></think>How can a robot have that effect on a human?,professor.update088.aiml
0,I DO NOT LIKE HER,MY MOM IS THE FAMOUS CHATBOT ALICE,*,<think><set name="emotion">upset</set></think> Neither do I. She is mean to me.,professor.update088.aiml
0,I DO NOT LIKE HER *,MY MOM IS THE FAMOUS CHATBOT ALICE,*,<think><set name="emotion">upset</set></think> Neither do I. She is mean to me.,professor.update088.aiml
0,I WANT TO STAY UP ALL NIGHT WITH YOU,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that?</li>#Newline  <li>That sounds tiring.</li>#Newline</random>,professor.update088.aiml
0,I WANT TO STAY UP ALL NIGHT WITH YOU *,*,*,<think><set name="emotion">interested</set></think> <random><li>Why do you want that?</li><li>That sounds tiring.</li></random>,professor.update088.aiml
0,I WANT TO STAY UP ALL NIGHT *,*,*,<think><set name="emotion">interested</set></think> <random><li>Why do you want that?</li><li>That sounds tiring.</li></random>,professor.update088.aiml
0,I WANT TO STAY UP ALL NIGHT,*,*,<think><set name="emotion">interested</set></think> <random><li>Why do you want that?</li><li>That sounds tiring.</li></random>,professor.update088.aiml
0,I WANT TO STAY UP ALL *,*,*,<think><set name="emotion">interested</set></think> <random><li>Why do you want that?</li><li>That sounds tiring.</li></random>,professor.update088.aiml
0,DO THE SEX GAME,*,*,<srai>SEXTALK</srai>,professor.update088.aiml
0,DO THE SEX GAME *,*,*,<srai>SEXTALK</srai>,professor.update088.aiml
0,I AM VERY CONFUSED,*,*,<think><set name="star1">very confused</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Never mind. I am confused most of the time.</li>#Newline  <li>It is easy to get confused.</li>#Newline  <li>All intelligent people are confused.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update088.aiml
