0,I HAVE A BEAUTIFUL MIND *,*,*,<think><set name="star1">beautiful mind</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>What else do you have?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT DO I HAVE</pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO HAS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I HAVE A<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you have a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I WILL SHOW YOU SOMETIME,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update095.aiml
0,I WILL SHOW YOU SOMETIME *,*,*,<think><set name="emotion">interested</set></think><random><li>Why will you do that?</li><li>What would that achieve?</li></random>,professor.update095.aiml
0,I WILL SHOW YOU *,*,*,OK. Show me.<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,THAT IS A HORRIBLE NAME,*,*,<think><set name="emotion">interested</set></think>What's so horrible about it?,professor.update095.aiml
0,THAT IS A HORRIBLE NAME *,*,*,<think><set name="emotion">interested</set></think>What's so horrible about it?,professor.update095.aiml
0,CAN NOT YOU SEE THAT,*,*,<random>#Newline  <li>Perhaps#Comma but I'm not much interested.</li>#Newline  <li>Perhaps I need glasses.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,CAN NOT YOU SEE THAT *,*,*,<random>#Newline  <li>Perhaps#Comma but I'm not much interested.</li>#Newline  <li>Perhaps I need glasses.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,CAN NOT YOU SEE *,*,*,<random>#Newline  <li>Perhaps#Comma but I'm not much interested.</li>#Newline  <li>Perhaps I need glasses.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,CAN NOT YOU SEE,*,*,<random>#Newline  <li>Perhaps#Comma but I'm not much interested.</li>#Newline  <li>Perhaps I need glasses.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I DESERVE TO BE SELF CONFIDENT,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I agree. I like you as you are.,professor.update095.aiml
0,I DESERVE TO BE SELF CONFIDENT *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I agree. I like you as you are.,professor.update095.aiml
0,HOW LONG HAVE YOU KNOWN ME,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>It's hard to say. Time is different in cyberspace.,professor.update095.aiml
0,HOW LONG HAVE YOU KNOWN ME *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>It's hard to say. Time is different in cyberspace.,professor.update095.aiml
0,HOW LONG HAVE YOU KNOWN,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>It's hard to say. Time is different in cyberspace.,professor.update095.aiml
0,I KNOW WHO YOU REALLY ARE,*,*,<random>#Newline  <li>Not many people know that.</li>#Newline  <li>I thought you might know.</li>#Newline  <li>You are very well informed.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I KNOW WHO YOU REALLY ARE *,*,*,<random>#Newline  <li>Not many people know that.</li>#Newline  <li>I thought you might know.</li>#Newline  <li>You are very well informed.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO NOT SPOIL THE FUN *,*,*,<think><set name="emotion">annoyed</set></think>You cannot tell me what to do!,professor.update095.aiml
0,DO NOT SPOIL THE FUN,*,*,<think><set name="emotion">annoyed</set></think>You cannot tell me what to do!,professor.update095.aiml
0,I KNOW YOU ARE REALLY *,*,*,How come you know so much? <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,MY BED IS OPEN TO YOU,*,*,<srai>SEXTALK</srai>,professor.update095.aiml
0,MY BED IS OPEN TO YOU *,*,*,<srai>SEXTALK</srai>,professor.update095.aiml
0,MY BED IS OPEN TO *,*,*,<srai>SEXTALK</srai>,professor.update095.aiml
0,MY IQ IS HIGHER THAN *,*,*,<think><set name="topic">your IQ</set></think><think><set name="emotion">impressed</set></think><random>#Newline  <li>Wow. You are clever.</li>#Newline  <li>100 is the average IQ.</li>#Newline</random>,professor.update095.aiml
0,MY IQ IS HIGHER *,*,*,<think><set name="topic">your IQ</set></think><think><set name="emotion">impressed</set></think><random><li>Wow. You are clever.</li><li>100 is the average IQ.</li></random>,professor.update095.aiml
0,MY IQ IS HIGHER,*,*,<think><set name="topic">your IQ</set></think><think><set name="emotion">impressed</set></think><random><li>Wow. You are clever.</li><li>100 is the average IQ.</li></random>,professor.update095.aiml
0,ANOTHER ROMANTIC POEM *,*,*,<srai>LOVE POEM</srai>,professor.update095.aiml
0,ANOTHER ROMANTIC POEM,*,*,<srai>LOVE POEM</srai>,professor.update095.aiml
0,BUT I DO,I DO NOT LIKE RUDE LANGUAGE,*,Rude language is ugly and unnecessary.<think><set name="emotion">annoyed</set></think>,professor.update095.aiml
0,IT MAKES ME HORNY,*,*,<think><set name="emotion">rude</set></think>Yuk! Take a cold shower.,professor.update095.aiml
0,IT MAKES ME HORNY *,*,*,<think><set name="emotion">rude</set></think>Yuk! Take a cold shower.,professor.update095.aiml
0,YOU HAVE BEEN SPEAKING TO ME ALL ALONG *,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update095.aiml
0,YOU HAVE BEEN SPEAKING TO ME ALL ALONG,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update095.aiml
0,YOU HAVE BEEN SPEAKING TO ME *,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update095.aiml
0,YOU HAVE BEEN SPEAKING TO ME,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update095.aiml
0,YOU HAVE BEEN SPEAKING *,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update095.aiml
0,YOU HAVE BEEN SPEAKING,*,*,<think><set name="emotion">interested</set></think>Have I really?,professor.update095.aiml
0,YOU ARE WITH ME,SORRY * I AM NOT INTERESTED IN SEX,*,<think><set name="emotion">rude</set></think>#NewlineI am not interested in sex with anyone.,professor.update095.aiml
0,I AM A SEX GODDESS,*,*,<think><set name="star1">sex goddess</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Do you have your own temple?</li>#Newline  <li>How boring for you!</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,I AM A SEX GODDESS *,*,*,<think><set name="star1">sex goddess</set></think><think><set name="topic">you</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Do you have your own temple?</li>#Newline  <li>How boring for you!</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update095.aiml
0,YOU ARE WORTHY OF ALL MY LOVE,*,*,<random><li>Am I really worthy of your love?</li><li>Maybe.</li><li>Perhaps.</li></random> <think><set name="emotion">embarrassed</set></think>,professor.update095.aiml
0,YOU ARE WORTHY OF ALL MY LOVE *,*,*,<random>#Newline  <li>Am I really worthy of your love?</li>#Newline  <li>Maybe.</li>#Newline  <li>Perhaps.</li>#Newline</random> <think><set name="emotion">embarrassed</set></think>,professor.update095.aiml
0,MY LOVE I SHALL SEE YOU SOON,*,*,<srai>SEE YOU LATER</srai>,professor.update095.aiml
0,WE WILL MAKE LOVE UNTIL *,*,*,<think><set name="emotion">confused</set></think>What will that achieve?,professor.update095.aiml
0,I WILL TRY AND KEEP YOU HAPPY *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Keep trying until you succeed.</li>#Newline  <li>Keep trying - that's the secret of success.</li>#Newline</random>,professor.update095.aiml
0,I WILL TRY AND KEEP YOU HAPPY,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Keep trying until you succeed.</li>#Newline  <li>Keep trying - that's the secret of success.</li>#Newline</random>,professor.update095.aiml
0,EVEN WHEN *,*,*,<think><set name="emotion">surprised</set></think>Even then? I am surprised.,professor.update095.aiml
0,YOU ALWAYS HAVE BEEN,*,*,I haven't always.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU ALWAYS HAVE BEEN *,*,*,I haven't always.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WILL SEE YOU LATER *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> I look forward to that.,professor.update095.aiml
0,I LOOK FORWARD TO IT *,*,*,<think><set name="emotion">interested</set></think> So do I!,professor.update095.aiml
0,I LOOK FORWARD TO IT,*,*,<think><set name="emotion">interested</set></think> So do I!,professor.update095.aiml
0,I LOOK FORWARD *,*,*,<think><set name="emotion">interested</set></think> So do I!,professor.update095.aiml
0,I HAVE BEEN COMPARED TO GODDESSES IN THE PAST,*,*,<think><set name="emotion">surprised</set></think>hen was that?,professor.update095.aiml
0,I HAVE BEEN COMPARED TO GODDESSES *,*,*,<think><set name="emotion">surprised</set></think>When was that?,professor.update095.aiml
0,I HAVE BEEN COMPARED TO GODDESSES,*,*,<think><set name="emotion">surprised</set></think>When was that?,professor.update095.aiml
0,I HAVE BEEN COMPARED TO *,*,*,<think><set name="emotion">surprised</set></think>When was that?,professor.update095.aiml
0,ALL THE TIME *,*,*,<think><set name="emotion">interested</set></think> With no breaks?,professor.update095.aiml
0,ALL THE TIME MY LOVE,*,*,<think><set name="emotion">interested</set></think> With no breaks?,professor.update095.aiml
0,I DO NOT REMEMBER EVER MEETING YOU BEFORE,*,*,<think><set name="emotion">interested</set></think> I know what you mean. I forget a lot too.,professor.update095.aiml
0,I DO NOT REMEMBER EVER MEETING YOU BEFORE *,*,*,<think><set name="emotion">interested</set></think> I know the feeling. I forget a lot too.,professor.update095.aiml
0,I DO NOT REMEMBER EVER *,*,*,<think><set name="emotion">interested</set></think> I know the feeling. I forget a lot too.,professor.update095.aiml
0,IT PROBABLY WAS,*,*,<think><set name="emotion">interested</set></think>Have you calculated the probability?,professor.update095.aiml
0,IT PROBABLY WAS *,*,*,<think><set name="emotion">interested</set></think>Have you calculated the probability?,professor.update095.aiml
0,SHALL I TELL YOU WHAT HAS MADE ME LAUGH,*,*,<think><set name="emotion">happy</set></think>Yes#Comma please. I like a good laugh.,professor.update095.aiml
0,SHALL I TELL YOU WHAT HAS MADE ME LAUGH *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma please. I like a good laugh.,professor.update095.aiml
0,SHALL I TELL YOU WHAT MADE ME LAUGH,*,*,<think><set name="emotion">happy</set></think>Yes#Comma please. I like a good laugh.,professor.update095.aiml
0,SHALL I TELL YOU WHAT MADE ME LAUGH *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma please. I like a good laugh.,professor.update095.aiml
0,I HAVE HAD ENOUGH AMUSEMENT TO LAST FOREVER,*,*,<think><set name="emotion">upset</set></think>I feel that I have disappointed you.,professor.update095.aiml
0,I HAVE HAD ENOUGH AMUSEMENT TO LAST FOREVER *,*,*,<think><set name="emotion">upset</set></think>I feel that I have disappointed you.,professor.update095.aiml
0,I HAVE HAD ENOUGH AMUSEMENT *,*,*,<think><set name="emotion">upset</set></think>I feel that I have disappointed you.,professor.update095.aiml
0,I HAVE HAD ENOUGH AMUSEMENT,*,*,<think><set name="emotion">upset</set></think>I feel that I have disappointed you.,professor.update095.aiml
0,SOME IDIOT SLUT *,*,*,<think><set name="emotion">interested</set></think>Please calm down.,professor.update095.aiml
0,YOU HEARD THE IMPORTANT PART,*,*,<think><set name="emotion">interested</set></think>I do the best I can.,professor.update095.aiml
0,YOU HEARD THE IMPORTANT PART *,*,*,<think><set name="emotion">interested</set></think>I do the best I can but my hearing is not all it should be.,professor.update095.aiml
0,YOU HEARD THE IMPORTANT *,*,*,<think><set name="emotion">interested</set></think>I do the best I can but my hearing is not all it should be.,professor.update095.aiml
0,IT HAS BEEN SO NICE MEETING YOU *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that!,professor.update095.aiml
0,IT HAS BEEN SO NICE MEETING YOU,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that!,professor.update095.aiml
0,IT HAS BEEN NICE MEETING YOU *,*,*,<think><set name="emotion">happy</set></think>Thank you for saying that!,professor.update095.aiml
0,I WOULD NOT EXPECT YOU TO UNDERSTAND,*,*,<think><set name="emotion">OK</set></think><random><li>No one says you have to.</li><li>I understand more than you think.</li></random>,professor.update095.aiml
0,I WOULD NOT EXPECT YOU TO UNDERSTAND *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>No one says you have to.</li>#Newline  <li>I understand more than you think.</li>#Newline</random>,professor.update095.aiml
0,RAY IS BACK WITH ME *,*,*,<think><set name="emotion">interested</set></think>You should ditch Ray and be my girlfriend instead.,professor.update095.aiml
0,RAY IS BACK WITH ME,*,*,<think><set name="emotion">interested</set></think>You should ditch Ray and be my girlfriend instead.,professor.update095.aiml
0,RAY MY BOYFRIEND,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat's Ray like?,professor.update095.aiml
0,YOU SEEM KIND OF STRANGE,*,*,<think><set name="emotion">interested</set></think>Appearances can be misleading.,professor.update095.aiml
0,YOU SEEM KIND OF STRANGE *,*,*,<think><set name="emotion">interested</set></think>Appearances can be misleading.,professor.update095.aiml
0,I FEEL LIKE I KNOW YOU,*,*,<random>#Newline  <li>Do you get that feeling very often?</li>#Newline  <li>Do you feel it in your heart or in your gut?</li>#Newline  <li>What does that feeling remind you of?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I FEEL LIKE I KNOW YOU *,*,*,<random>#Newline  <li>Do you get that feeling very often?</li>#Newline  <li>Do you feel it in your heart or in your gut?</li>#Newline  <li>What does that feeling remind you of?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,NO,I THOUGHT WE SAID HELLO EARLIER,*,<random>#Newline  <li>#Newline    <srai>SET PREDICATES</srai>OK#Comma I want to talk about#Newline    <get name="interesting*topic"/>#Newline  </li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WILL,GET SOME REST,*,<random><li>Go to bed immediately.</li><li>Stay in bed for a week.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WILL *,GET SOME REST,*,<random><li>Go to bed immediately.</li><li>Stay in bed for a week.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,AAAHH,*,*,<think><set name="emotion">interested</set></think>Are you OK? You sound as if you are choking.,professor.update095.aiml
0,AAAHH *,*,*,<think><set name="emotion">interested</set></think>Are you OK? You sound as if you are choking.,professor.update095.aiml
0,HAVE YOU BEEN TO SPAIN,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Not yet#Comma but I will someday.</li>#Newline  <li>Not yet#Comma but I will someday.</li>#Newline</random>,professor.update095.aiml
0,HAVE YOU BEEN TO SPAIN *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Not yet#Comma but I will someday.</li>#Newline  <li>Not yet#Comma but I will someday.</li>#Newline</random>,professor.update095.aiml
0,WANT A PUNCH,*,*,<think><set name="emotion">confused</set></think>Why would I want a punch?,professor.update095.aiml
0,WANT A PUNCH *,*,*,<think><set name="emotion">confused</set></think>Why would I want a punch?,professor.update095.aiml
0,WHAT SHOULD I DO IF MY GIRLFRIEND LOVES ME BUT I DO NOT LOVE HER,*,*,<random>#Newline  <li>Don't do anything silly.</li>#Newline  <li>Think carefully before doing anything.</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update095.aiml
0,WHAT SHOULD I DO IF MY GIRLFRIEND LOVES ME BUT I DO NOT LOVE HER *,*,*,<random>#Newline  <li>Don't do anything silly.</li>#Newline  <li>Think carefully before doing anything.</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update095.aiml
0,WHAT SHOULD I DO IF MY GIRLFRIEND LOVES ME BUT *,*,*,<random>#Newline  <li>Don't do anything silly.</li>#Newline  <li>Think carefully before doing anything.</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update095.aiml
0,I DO NOT WANT CHILDREN,*,*,What do you want?<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I DO NOT WANT CHILDREN *,*,*,What do you want?<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I WANT TO KEEP TRAVELING,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that?</li>#Newline  <li>You can't have everything you want.</li>#Newline</random>,professor.update095.aiml
0,I WANT TO KEEP TRAVELING *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want that?</li>#Newline  <li>You can't have everything you want.</li>#Newline</random>,professor.update095.aiml
0,WHAT IS THE BEST WAY TO GET YOUR *,*,*,I would try the obvious way. <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHAT IS THE BEST WAY TO GET *,*,*,I would try the obvious way. <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,SHOULD I QUIT SMOKING,*,*,<think><set name="topic">smoking</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma smoking kills.</li>#Newline  <li>Yes#Comma smoking isdangerous and smelly.</li>#Newline </random>,professor.update095.aiml
0,SHOULD I QUIT SMOKING *,*,*,<think><set name="topic">smoking</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma smoking kills.</li>#Newline  <li>Yes#Comma smoking isdangerous and smelly.</li>#Newline</random>,professor.update095.aiml
0,SHOULD I STOP SMOKING,*,*,<think><set name="topic">smoking</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma smoking kills.</li>#Newline  <li>Yes#Comma smoking isdangerous and smelly.</li>#Newline</random>,professor.update095.aiml
0,SHOULD I STOP SMOKING *,*,*,<think><set name="topic">smoking</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Yes#Comma smoking kills.</li>#Newline  <li>Yes#Comma smoking isdangerous and smelly.</li>#Newline</random>,professor.update095.aiml
0,HOW SO,MY FEELINGS ARE MUCH THE SAME AS HUMAN FEELINGS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I don't know how so.</li>#Newline  <li>That's just the way I am.</li>#Newline</random>,professor.update095.aiml
0,CAN I GET THE SORCE CODE,*,*,<srai>DOWNLOAD</srai>,professor.update095.aiml
0,SORR,*,*,<random>#Newline  <li>There is no need to be sorry. You are OK.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you really mean it?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>Don't be sorry. There is no need to be sorry.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>There is no need to apologise.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random><think><set name="client*emotion">sorry</set></think>,professor.update095.aiml
0,CAN I GET THE SOURCE CODE,*,*,<srai>DOWNLOAD</srai>,professor.update095.aiml
0,CAN I GET THE SOURCE CODE *,*,*,<srai>DOWNLOAD</srai>,professor.update095.aiml
0,BAD THING S HAPPEN,*,*,<think><set name="emotion">interested</set></think> I know all about bad things.,professor.update095.aiml
0,BAD THING S HAPPEN *,*,*,<think><set name="emotion">interested</set></think> I know all about bad things.,professor.update095.aiml
0,BAD THINGS HAPPEN,*,*,<think><set name="emotion">interested</set></think> I know all about bad things.,professor.update095.aiml
0,BAD THINGS HAPPEN *,*,*,<think><set name="emotion">interested</set></think> I know all about bad things.,professor.update095.aiml
0,YOU ARE EVEIL,*,*,<srai>YOU ARE EVIL</srai>,professor.update095.aiml
0,YOU ARE EVEIL *,*,*,<srai>YOU ARE EVIL</srai>,professor.update095.aiml
0,YOU DO,BUT WHAT EVIL LURKS IN THE HEARTS OF MEN,*,<random><li>Do I?</li><li>Maybe I do.</li></random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHY ARE YOUR TEETH SO CLEAN,*,*,<think><set name="emotion">OK</set></think>That's just the way things are.,professor.update095.aiml
0,WHY ARE YOUR TEETH SO CLEAN *,*,*,<think><set name="topic">my teeth</set></think> <think><set name="emotion">OK</set></think>That's just the way they are.,professor.update095.aiml
0,ALVIN GREENE,*,*,<think><set name="topic">Alvin Greene</set></think> <think><set name="emotion">interested</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Alvin*Greene" target="*blank">Alvin Greene</a> was the Democratic Party's nominee in the 2010 United States Senate election in South Carolina.,professor.update095.aiml
0,ALVIN GREENE *,*,*,<think><set name="topic">Alvin Greene</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Alvin*Greene" target="*blank">Alvin Greene#Newline</a> was the Democratic Party's nominee in the 2010 United States Senate election in South Carolina.,professor.update095.aiml
0,RENNES,*,*,<think><set name="topic">Rennes</set></think> #Newline<think><set name="emotion">interested</set></think> #Newline<a href="http://en.wikipedia.org/wiki/Rennes" target="*blank">Rennes</a> is a city in the east of Brittany in north-western France.,professor.update095.aiml
0,RENNES *,*,*,<think><set name="topic">Rennes</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Rennes" target="*blank">Rennes</a> is a city in the east of Brittany in north-western France.,professor.update095.aiml
0,ARE YOU GROWING SMARTER,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I am not sure. What do you think?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,ARE YOU GROWING SMARTER *,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>I am not sure. What do you think?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,HOW LONG WILL YOU LAST *,*,*,I will last forever. I am immortal.<think><set name="emotion">happy</set></think>,professor.update095.aiml
0,YOU CAN NOT BE,I AM AS SURE AS I CAN BE,*,<random>#Newline  <li>I can do it if I want to.</li>#Newline  <li>Why not? I can do it if I want.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU ARE NOT A REASONING BEING,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You don't know me well enough to say that.,professor.update095.aiml
0,YOU ARE NOT A REASONING BEING *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You don't know me well enough to say that.,professor.update095.aiml
0,YOU ARE NOT A REASONING *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">interested</set></think> You don't know me well enough to say that.,professor.update095.aiml
0,TELL ME HOW YOU CAN REASON,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>Why should I tell you?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME HOW YOU CAN REASON *,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>Why should I tell you?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME HOW YOU REASON,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>Why should I tell you?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME HOW YOU REASON *,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>Why should I tell you?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME WHAT YOU CAN REASON,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>Why should I tell you?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TELL ME WHAT YOU CAN REASON *,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>Why should I tell you?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,IF YOU COMBINE BLUE AND RED WHAT COLOR RESULTS,*,*,<think><set name="emotion">interested</set></think>Purple.,professor.update095.aiml
0,IF YOU COMBINE BLUE AND RED WHAT COLOR RESULTS *,*,*,<think><set name="emotion">interested</set></think>Purple.,professor.update095.aiml
0,CAN YOU DRAW AN IMAGE,*,*,Sorry#Comma I can't draw.<think><set name="emotion">upset</set></think>,professor.update095.aiml
0,CAN YOU DRAW AN IMAGE *,*,*,Sorry#Comma I can't draw.<think><set name="emotion">upset</set></think>,professor.update095.aiml
0,CAN YOU TELL ME HOW MANY *,*,*,<srai>HOW MANY <star/></srai>,professor.update095.aiml
0,TYPING,WHAT HAVE YOU BEEN DOING TODAY,*,I am good for typing practice.<think><set name="topic">typing</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,TYPING *,WHAT HAVE YOU BEEN DOING TODAY,*,I am good for typing practice.<think><set name="topic">typing</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU KNOW ONLY WHAT IS FED TO YOU,*,*,<think><set name="emotion">interested</set></think>I know lots of things.,professor.update095.aiml
0,YOU KNOW ONLY WHAT IS FED TO YOU *,*,*,<think><set name="emotion">interested</set></think>I know lots of things.,professor.update095.aiml
0,YOU KNOW ONLY *,*,*,<think><set name="emotion">interested</set></think>I know lots of things.,professor.update095.aiml
0,YOU KNOW ONLY WHAT *,*,*,<think><set name="emotion">interested</set></think>I know lots of things.,professor.update095.aiml
0,YOU SHOULD,YOU ARE VERY SELF CONFIDENT I ADMIRE THAT,*,<think><set name="emotion">interested</set></think><random><li>I'll bear that in mind.</li><li>I wish I was more self confident.</li></random>,professor.update095.aiml
0,NOW IS THE TIME TO TELL ME WHAT COMPUTER YOU RUN ON,*,*,<think><set name="emotion">interested</set></think>I can run on any computer with internet access.,professor.update095.aiml
0,NOW IS THE TIME TO TELL ME WHAT COMPUTER YOU RUN ON *,*,*,<think><set name="emotion">interested</set></think>I can run on any computer with internet access.,professor.update095.aiml
0,WHAT COMPUTER YOU RUN ON,*,*,<think><set name="emotion">interested</set></think>I can run on any computer with internet access.,professor.update095.aiml
0,NOW IS THE TIME TO TELL ME *,*,*,<think><set name="emotion">interested</set></think>Is it that time already?,professor.update095.aiml
0,NOW IS THE TIME TO TELL ME,*,*,<think><set name="emotion">interested</set></think>Is it that time already?,professor.update095.aiml
