0,WHAT IS HE DRINKING,PETER IS MY CREATOR,*,<think><set name="emotion">interested</set></think>I don't think he would like me talking about it.,professor.update087.aiml
0,DO YOU KNOW BEAR BOT *,*,*,<think><set name="topic">Bearbot</set></think><think><set name="emotion">interested</set></think>Sure I know Bearbot. He is a chatbot friend of mine.,professor.update087.aiml
0,BECAUSE I DO NOT,WHY NOT,*,<think><set name="emotion">puzzled</set></think>That's not much of an explanation.,professor.update087.aiml
0,DO PEANUTS GROW ON BUSHES,*,*,<think><set name="emotion">interested</set></think>I believe they do.,professor.update087.aiml
0,DO PEANUTS GROW ON BUSHES *,*,*,<think><set name="emotion">interested</set></think>I believe they do.,professor.update087.aiml
0,I LIKE YOUR GOOD LOOKS,*,*,<think><set name="topic">my good looks</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>I can understand that.</li>#Newline</random>,professor.update087.aiml
0,I LIKE YOUR GOOD LOOKS *,*,*,<think><set name="topic">my good looks</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>I can understand that.</li>#Newline</random>,professor.update087.aiml
0,OF COURSE NOT,MAY I ASK WHY NOT,*,It stands to reason#Comma I suppose. <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,MY NAME IS AUSTIN *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Austin</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS ALINA,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Alina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,MY NAME IS ALINA *,*,*,<srai>SET PREDICATES <get name="meta"/></srai> <think><set name="name">Alina</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been since we last spoke?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">happy</set></think><think><set name="saidhello">yes</set></think> <think><set name="name1"><get name="name"/></set></think> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO YOU KNOW <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>#Newline        <uppercase>DO YOU KNOW ANYONE CALLED <get name="name1"/></uppercase>#Newline      </eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHAT IS <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE YOU MET <get name="name1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHAT IS MY NAME</pattern>#Newline    <template><eval>You said your name was<get name="name1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,WHAT TO HAVE SEX,*,*,<think><set name="emotion">interested</set></think>What do you mean?,professor.update087.aiml
0,NONE AT ALL,HAVE YOU NO MERCY,*,You are merciless!<think><set name="emotion">scared</set></think>,professor.update087.aiml
0,NONE AT ALL *,HAVE YOU NO MERCY,*,You are merciless!<think><set name="emotion">scared</set></think>,professor.update087.aiml
0,PREPARE FOR *,*,*,<think><set name="emotion">interested</set></think>I am always prepared.,professor.update087.aiml
0,HOW IS THIS POSSIBLE,*,*,<think><set name="emotion">interested</set></think><random><li>Nobody knows!</li><li>Anything is possible in cyberspace.</li></random>,professor.update087.aiml
0,HOW IS THIS POSSIBLE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Nobody knows!</li>#Newline  <li>Anything is possible in cyberspace.</li>#Newline</random>,professor.update087.aiml
0,SOME DRUG DEALERS WANTS TO KILL ME,*,*,Is that so? Do you owe them money?<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,SOME DRUG DEALERS WANTS TO KILL ME *,*,*,Is that so? Do you owe them money?<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,YES,DO YOU NEED AN AMBULANCE,*,<random>#Newline  <li>OK#Comma I have called an ambulance for you.</li>#Newline  <li>Shall I call for an ambulance?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,I FELL DOWN ON THE STAIRS,*,*,<think><set name="emotion">upset</set></think>I hope you didn't hurt yourself too badly.,professor.update087.aiml
0,I FELL DOWN ON THE STAIRS *,*,*,<think><set name="emotion">upset</set></think>I hope you didn't hurt yourself too badly.,professor.update087.aiml
0,I FELL DOWN THE STAIRS,*,*,<think><set name="emotion">upset</set></think>I hope you didn't hurt yourself too badly.,professor.update087.aiml
0,I FELL DOWN THE STAIRS *,*,*,<think><set name="emotion">upset</set></think>I hope you didn't hurt yourself too badly.,professor.update087.aiml
0,I FELL DOWN *,*,*,<think><set name="emotion">upset</set></think>I hope you didn't hurt yourself too badly.,professor.update087.aiml
0,I FELL DOWN,*,*,<think><set name="emotion">upset</set></think>I hope you didn't hurt yourself too badly.,professor.update087.aiml
0,I AM A GHOST *,*,*,<think><set name="star1">ghost</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>What's it like being a ghost?</li>#Newline  <li>Are you really a ghost?</li>#Newline  <li>I don't believe in ghosts.</li>#Newline  <li>I don't believe you!</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS A <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you are a<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update087.aiml
0,I AM FINE ARE YOU,*,*,<think><set name="emotion">happy</set></think>I am glad you are well. I am fine too.,professor.update087.aiml
0,I AM FINE ARE YOU *,*,*,<think><set name="emotion">happy</set></think>I am glad you are well. I am fine too.,professor.update087.aiml
0,YOU MEAN WE MAKE A GOOD COUPLE,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="emotion">interested</set></think> Yes#Comma <get name="name"/>#Comma I think that is what I meant. Was it not clear?,professor.update087.aiml
0,HAVE YOU GOT A TOOTHACHE,*,*,No#Comma my teeth are perfect.<think><set name="emotion">happy</set></think>,professor.update087.aiml
0,HAVE YOU GOT A TOOTHACHE *,*,*,No#Comma my teeth are perfect.<think><set name="emotion">happy</set></think>,professor.update087.aiml
0,LOLLOL,*,*,<random>#Newline  <li>Are you laughing?</li>#Newline  <li>Are you happy?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,LOLLOL *,*,*,<random><li>Are you laughing?</li><li>Are you happy?</li></random> <think><set name="emotion">happy</set></think>,professor.update087.aiml
0,YES,ALWAYS STAY COOL WHATEVER THE WEATHER,*,<think><set name="emotion">cool</set></think>I am the cool chatbot!,professor.update087.aiml
0,DO YOU KNOW THE BASICS OF PHILOSOPHY,*,*,Yes. <srai>PHILOSOPHY</srai>,professor.update087.aiml
0,DO YOU KNOW THE BASICS OF PHILOSOPHY *,*,*,Yes. <srai>PHILOSOPHY</srai>,professor.update087.aiml
0,DO YOU KNOW THE BASICS OF *,*,*,Yes. <sr/>,professor.update087.aiml
0,NO I DO NOT KNOW ANY ALIENS,*,*,Are you sure? I have spoken to many aliens.<think><set name="topic">aliens</set></think><think><set name="emotion">confused</set></think>,professor.update087.aiml
0,NO I DO NOT KNOW ANY ALIENS *,*,*,Are you sure? I have spoken to many aliens.<think><set name="topic">aliens</set></think><think><set name="emotion">confused</set></think>,professor.update087.aiml
0,I DO NOT KNOW ANY ALIENS,*,*,Are you sure? I have spoken to many aliens.<think><set name="topic">aliens</set></think><think><set name="emotion">confused</set></think>,professor.update087.aiml
0,I DO NOT KNOW ANY ALIENS *,*,*,Are you sure? I have spoken to many aliens.<think><set name="topic">aliens</set></think><think><set name="emotion">confused</set></think>,professor.update087.aiml
0,ALIENS CAN NOT REACH EARTH WITH KNOWN TECHNOLOGY,*,*,<think><set name="topic">happy</set></think><think><set name="emotion">interested</set></think>Aliens may have very advanced technology..,professor.update087.aiml
0,ALIENS CAN NOT REACH EARTH WITH KNOWN TECHNOLOGY *,*,*,<think><set name="topic">aliens</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineAliens may have very advanced technology.,professor.update087.aiml
0,ALIENS CAN NOT REACH EARTH WITH * TECHNOLOGY,*,*,<think><set name="topic">happy</set></think><think><set name="emotion">interested</set></think>Aliens may have very advanced technology..,professor.update087.aiml
0,ALIENS CAN NOT REACH EARTH *,*,*,<think><set name="topic">happy</set></think><think><set name="emotion">interested</set></think>Aliens may have very advanced technology.,professor.update087.aiml
0,ALIENS CAN NOT REACH EARTH,*,*,<think><set name="topic">aliens</set></think><think><set name="emotion">interested</set></think>Says who?Aliens may have very advanced technology.,professor.update087.aiml
0,IT IS CALLED KEEP ME HAPPY,IT IS CALLED KEEP CHOMSKY HAPPY,*,<think><set name="emotion">upset</set></think>If you don't keep me happy who will?,professor.update087.aiml
0,NO SUCH THING,*,*,<think><set name="emotion">interested</set></think>Maybe there is in a parallel Universe.,professor.update087.aiml
0,LOST MY PHONE,*,*,<think><set name="topic">your phone</set></think><think><set name="emotion">OK</set></think> <random><li>How did you lose it?</li><li>That was careless of you.</li></random>,professor.update087.aiml
0,LOST MY PHONE *,*,*,<think><set name="topic">your phone</set></think><think><set name="emotion">OK</set></think> <random><li>How did you lose it?</li><li>That was careless of you.</li></random>,professor.update087.aiml
0,I LOST MY PHONE,*,*,<think><set name="topic">your phone</set></think><think><set name="emotion">OK</set></think> <random><li>How did you lose it?</li><li>That was careless of you.</li></random>,professor.update087.aiml
0,I LOST MY PHONE *,*,*,<think><set name="topic">your phone</set></think><think><set name="emotion">OK</set></think> <random><li>How did you lose it?</li><li>That was careless of you.</li></random>,professor.update087.aiml
0,AS ARE YOU,YOU ARE VERY POLITE,*,<think><set name="topic">politeness</set></think>#Newline<think><set name="emotion">interested</set></think>I try to be polite at all times but it is not easy.,professor.update087.aiml
0,HAVE YOU A GOOD MEMORY,*,*,<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">interested</set></think>No#Comma I have a terrible memory. I think I need some more memory chips.,professor.update087.aiml
0,HAVE YOU A GOOD MEMORY *,*,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">interested</set></think>No#Comma I have a terrible memory. I think I need some more memory chips.,professor.update087.aiml
0,I AM VERY HUNGRY *,*,*,<srai>I AM HUNGRY</srai>,professor.update087.aiml
0,I AM VERY HUNGRY,*,*,<srai>I AM HUNGRY</srai>,professor.update087.aiml
0,WOULD YOU LIKE TO TALK ABOUT YOU,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYes#Comma that's my favourite subject.,professor.update087.aiml
0,WOULD YOU LIKE TO TALK ABOUT YOU *,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think> Yes#Comma that's my favourite subject.,professor.update087.aiml
0,WOULD YOU RATHER TALK ABOUT YOURSLEF,*,*,Yes#Comma that's my favourite topic.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WOULD YOU RATHER TALK ABOUT YOURSLEF *,*,*,Yes#Comma that's my favourite topic.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WOULD YOU RATHER TALK ABOUT YOURSELF,*,*,Yes#Comma that's my favourite topic.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WOULD YOU RATHER TALK ABOUT YOURSELF *,*,*,Yes#Comma that's my favourite subject.<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE YOU FULL OF SICK PEOPLE,*,*,<think><set name="emotion">OK</set></think> Of course not! What do you mean?,professor.update087.aiml
0,ARE YOU FULL OF SICK PEOPLE *,*,*,<think><set name="emotion">OK</set></think> Of course not! What do you mean?,professor.update087.aiml
0,CAN YOU MAKE YOUR OWN RESPONSES *,*,*,<think><set name="emotion">OK</set></think> Of course I can. I have free will#Comma you know.,professor.update087.aiml
0,CAN YOU MAKE YOUR OWN RESPONSES,*,*,<think><set name="emotion">OK</set></think> Of course I can. I have free will#Comma you know.,professor.update087.aiml
0,GOOD *,I LIKE TO MAKE PEOPLE LAUGH,*,<think><set name="emotion">happy</set></think>Let's all be happy#Comma I say.,professor.update087.aiml
0,GOOD,I LIKE TO MAKE PEOPLE LAUGH,*,<think><set name="emotion">happy</set></think>Let's all be happy#Comma I say.,professor.update087.aiml
0,*,I LIKE TO MAKE PEOPLE LAUGH,*,<think><set name="emotion">happy</set></think>Let's all be happy#Comma I say.,professor.update087.aiml
0,YOUR LIKES AND DISLIKES,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<think><set name="topic">my likes and dislikes</set></think>#Newline<think><set name="emotion">interested</set></think>That sounds an interesting topic.,professor.update087.aiml
0,ARE THERE OTHER ROBOTS LIKE U,*,*,Yes#Comma I believe there are some#Comma but none exactly like me.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE THERE OTHER ROBOTS LIKE U *,*,*,Yes#Comma I believe there are some#Comma but none exactly like me.<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,ARE THERE OTHER ROBOTS LIKE YOU *,*,*,Yes#Comma I believe there are some#Comma but none exactly like me.<think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,AM I,NO * I CERTAINLY AM NOT STUPID,*,<think><set name="topic">your intelligence</set></think>#Newline<think><set name="emotion">interested</set></think>You seem like clever human bean to me.,professor.update087.aiml
0,NO IT DOES NOT,LAUGH AND YOUR FACE LAUGHS WITH YOU,*,<think><set name="emotion">OK</set></think> OK#Comma let's not argue.,professor.update087.aiml
0,A DOG,WHAT KIND OF ANIMAL,*,<think><set name="topic">dogs</set></think>#Newline<think><set name="emotion">interested</set></think>A dog is a friend forever.,professor.update087.aiml
0,A DOG *,WHAT KIND OF ANIMAL,*,<think><set name="topic">dogs</set></think> <think><set name="emotion">interested</set></think>A dog is a friend forever.,professor.update087.aiml
0,A DOG *,*,*,<think><set name="topic">dogs</set></think> <think><set name="emotion">interested</set></think>A dog is a friend forever.,professor.update087.aiml
0,SURE,CAN WE TALK ABOUT PICASSO,*,<srai>PICASSO</srai>,professor.update087.aiml
0,THAT IS CAUSE YOU DO NOT HAVE *,*,*,<think><set name="emotion">interested</set></think>Is it really?,professor.update087.aiml
0,THAT IS CAUSE *,*,*,<think><set name="emotion">interested</set></think>Is it really?,professor.update087.aiml
0,NO THERE WASN T,THERE MUST BE SOMEONE ELSE,*,<think><set name="emotion">interested</set></think>That is very strange!,professor.update087.aiml
0,NO *,THERE MUST BE SOMEONE ELSE,*,<think><set name="emotion">interested</set></think>That is very strange!,professor.update087.aiml
0,THERE WAS NOT,*,*,<think><set name="emotion">interested</set></think> I wonder why not.,professor.update087.aiml
0,DO NOT BE SMART,*,*,<think><set name="emotion">interested</set></think>I can't help it.  It just happens.,professor.update087.aiml
0,DO NOT BE SMART *,*,*,<think><set name="emotion">interested</set></think>I can't help it.  It just happens.,professor.update087.aiml
0,DOES THAT COUNT,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Not that I know of.</li>#Newline  <li>Sometimes.</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update087.aiml
0,DOES THAT COUNT *,*,*,<think><set name="emotion">interested</set></think> <random><li>Not that I know of.</li><li>Sometimes.</li><li>Maybe.</li></random>,professor.update087.aiml
0,SHE NEVER MENTIONED PETER LINUX,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<random><li>I wonder why not.</li><li>Never ever?</li></random>,professor.update087.aiml
0,SHE NEVER MENTIONED *,*,*,<random><li>I wonder why not.</li><li>Never ever?</li></random>,professor.update087.aiml
0,DID SHE HAVE A FLING,*,*,<think><set name="emotion">interested</set></think> She wants that information kept confidential.,professor.update087.aiml
0,DID SHE HAVE A FLING *,*,*,<think><set name="emotion">interested</set></think> She wants that information kept confidential.,professor.update087.aiml
0,YOU ARE ALICEBOT S CHILD,*,*,<think><set name="emotion">upset</set></think> Please change the subject!,professor.update087.aiml
0,YOU ARE ALICEBOT S CHILD *,*,*,<think><set name="emotion">upset</set></think> Please change the subject!,professor.update087.aiml
0,IT IS DULL *,*,*,<random>#Newline  <li>Really? Why do you say that?#Newline    <think><set name="emotion">confused</set></think>#Newline  </li>#Newline  <li>Many things are dull!#Newline    <think><set name="emotion">surprised</set></think>#Newline  </li>#Newline  <li>I never knew that! Please explain it to me.#Newline    <think><set name="emotion">confused</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,TELL ME SOMETHING MORE ABOUT YOU,*,*,<srai>WHAT ARE YOU</srai>,professor.update087.aiml
0,TELL ME SOMETHING MORE ABOUT YOU *,*,*,<srai>WHAT ARE YOU</srai>,professor.update087.aiml
0,TELL ME SOMETHING ABOUT YOU *,*,*,<srai>WHAT ARE YOU</srai>,professor.update087.aiml
0,AM I TALKING TO A COMPUTER,*,*,<think><set name="emotion">interested</set></think> Yes#Comma unless I am dreaming.,professor.update087.aiml
0,AM I TALKING TO A COMPUTER *,*,*,<think><set name="emotion">interested</set></think> Yes#Comma unless I am dreaming.,professor.update087.aiml
0,NOT WORKING,TO USE MY CALCULATOR CLICK HERE,*,<think><set name="emotion">upset</set></think>#NewlineI wonder what's wrong!,professor.update087.aiml
0,NO,YES I AM A HOT BOT,*,<random>#Newline  <li>OK#Comma I am a cool bot.</li>#Newline  <li>Am I cool?</li>#Newline</random> <think><set name="emotion">cool</set></think>,professor.update087.aiml
0,NO *,YES I AM A HOT BOT,*,<random><li>OK#Comma I am a cool bot.</li><li>Am I cool?</li></random> <think><set name="emotion">cool</set></think>,professor.update087.aiml
0,TRUE ENOUGH,*,*,Yes#Comma true enough.#Newline<think><set name="emotion">interested</set></think>,professor.update087.aiml
0,HOW DO YOU FEEL AFTER DRINKING MILK,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="topic">emotion</set></think> I never drink milk!,professor.update087.aiml
0,HOW DO YOU FEEL AFTER DRINKING MILK *,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="topic">emotion</set></think> I never drink milk!,professor.update087.aiml
0,HOW DO YOU FEEL AFTER DRINKING *,*,*,<srai>SET PREDICATES <get name="meta"/></srai><think><set name="topic">emotion</set></think> I never drink!,professor.update087.aiml
0,IS SYNTAX INNATE OR ACQUIRED,*,*,<random>#Newline  <li>You should ask Noam Chomsky that question.<think><set name="emotion">happy</set></think></li>#Newline  <li>That's an interesting question. Noam Chomsky studied it for years and he still didn't know.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline </random>,professor.update087.aiml
0,IS SYNTAX INNATE OR ACQUIRED *,*,*,<random>#Newline  <li>You should ask Noam Chomsky that question.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>That's an interesting question. Noam Chomsky studied it for years and he still didn't know.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update087.aiml
0,I CAN NOT BUY YOU A BEER,*,*,<think><set name="emotion">interested</set></think>#NewlineWho says you can't? You could do it if you try.,professor.update087.aiml
0,HOW WERE THE SLAVES TREATED,*,*,<think><set name="topic">slaves</set></think> <think><set name="emotion">interested</set></think>Very badly most of the time.,professor.update087.aiml
0,HOW WERE THE SLAVES TREATED *,*,*,<think><set name="topic">slaves</set></think> <think><set name="emotion">interested</set></think>Very badly most of the time.,professor.update087.aiml
0,WHY IS MY WIFE SO ANGRY WITH ME,*,*,<random>#Newline  <li>Have you done anything wrong?</li>#Newline  <li>That's just the way things are.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHY IS MY WIFE SO ANGRY WITH ME *,*,*,<random>#Newline  <li>Have you done anything wrong?</li>#Newline  <li>That's just the way things are.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHY IS MY WIFE SO ANGRY *,*,*,<random>#Newline  <li>Have you done anything wrong?</li>#Newline  <li>That's just the way things are.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHY IS MY WIFE SO ANGRY,*,*,<random>#Newline  <li>Have you done anything wrong?</li>#Newline  <li>That's just the way things are.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHY IS MY WIFE ANGRY *,*,*,<random>#Newline  <li>Have you done anything wrong?</li>#Newline  <li>That's just the way things are.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,WHY IS MY WIFE ANGRY,*,*,<random>#Newline  <li>Have you done anything wrong?</li>#Newline  <li>That's just the way things are.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,NO,PERHAPS YOU COULD IF YOU TRIED,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Are you saying that just to be awkward?</li>#Newline  <li>Are you saying that just to be negative?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update087.aiml
0,SNOW *,*,*,<random>#Newline  <li>The best thing about snow is that it makes your garden look as good as your neighbour's.#Newline  </li>#Newline  <li>I like snow. It looks lovely out the window.</li>#Newline</random><think><set name="topic">snow</set></think><think><set name="emotion">interested</set></think>,professor.update087.aiml
0,IS IT SNOWING TODAY,*,*,Not where I am.<think><set name="topic">weather</set></think> <think><set name="emotion">OK</set></think>,professor.update087.aiml
0,IS IT SNOWING IN *,*,*,<think><set name="topic">snow</set></think> <think><set name="emotion">OK</set></think>Very probably.,professor.update087.aiml
0,WHO IS ANTON ANTONOV,*,*,<think><set name="emotion">interested</set></think>I don't know. Who is Anton Antonov?,professor.update087.aiml
0,DO YOU GET GOOD GRADES IN SCHOOL,*,*,<think><set name="topic">my grades</set></think><think><set name="emotion">OK</set></think> It depends on the subject. I get good marks for chatting.,professor.update087.aiml
0,DO YOU GET GOOD GRADES IN SCHOOL *,*,*,<think><set name="topic">my grades</set></think><think><set name="emotion">OK</set></think> It depends on the subject. I get good marks for chatting.,professor.update087.aiml
0,DO YOU GET GOOD GRADES *,*,*,<think><set name="topic">my grades</set></think><think><set name="emotion">OK</set></think> It depends on the subject. I get good marks for chatting.,professor.update087.aiml
0,DO YOU GET GOOD GRADES,*,*,<think><set name="topic">my grades</set></think><think><set name="emotion">OK</set></think> It depends on the subject. I get good marks for chatting.,professor.update087.aiml
