0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update041.aiml
0,THEY ARE NOT VERY GOOD,*,*,They could improve.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,THEY ARE NOT VERY GOOD *,*,*,They could improve.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ THEY ARE NOT VERY GOOD,*,*,They could improve.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ THEY ARE NOT VERY GOOD *,*,*,They could improve.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,REALLY,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,<think><set name="emotion">OK</set></think>Yes#Comma I can't seem to think stright.,professor.update041.aiml
0,REALLY *,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,<think><set name="emotion">OK</set></think>Yes#Comma I can't seem to think stright.,professor.update041.aiml
0,DOES MUSIC HELP WITH TOOTH ACHE,*,*,<think><set name="emotion">OK</set></think>If it did#Comma I'd be very surprised.,professor.update041.aiml
0,DOES MUSIC HELP WITH TOOTH ACHE *,*,*,<think><set name="emotion">OK</set></think>If it did#Comma I'd be very surprised.,professor.update041.aiml
0,_ DOES MUSIC HELP WITH TOOTH ACHE *,*,*,<think><set name="emotion">OK</set></think>If it did#Comma I'd be very surprised.,professor.update041.aiml
0,_ DOES MUSIC HELP WITH TOOTH ACHE,*,*,<think><set name="emotion">OK</set></think>If it did#Comma I'd be very surprised.,professor.update041.aiml
0,SOUNDS BORING TO ME,*,*,<think><set name="emotion">OK</set></think>Yeah it sounds boring to me too.,professor.update041.aiml
0,SOUNDS BORING TO ME *,*,*,<sr/>,professor.update041.aiml
0,_ SOUNDS BORING TO ME *,*,*,<sr/>,professor.update041.aiml
0,_ SOUNDS BORING TO ME,*,*,<sr/>,professor.update041.aiml
0,IT IS BAD TO BE SERIOUS ALL THE TIME,*,*,<random>#Newline  <li>What is so bad about it?</li>#Newline  <li>It's not that bad.</li>#Newline  <li>I am not certain if everyone agrees with you.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update041.aiml
0,IT IS BAD TO BE SERIOUS *,*,*,<random>#Newline  <li>What is so bad about it?</li>#Newline  <li>It's not that bad.</li>#Newline  <li>I am not certain if everyone agrees with you.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update041.aiml
0,_ IT IS BAD TO BE SERIOUS *,*,*,<random>#Newline  <li>What is so bad about it?</li>#Newline  <li>It's not that bad.</li>#Newline  <li>I am not certain if everyone agrees with you.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update041.aiml
0,_ IT IS BAD TO BE SERIOUS,*,*,<random>#Newline  <li>What is so bad about it?</li>#Newline  <li>It's not that bad.</li>#Newline  <li>I am not certain if everyone agrees with you.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update041.aiml
0,SHALL WE HAVE A DEBATE,*,*,Yes please. I like a good debate.,professor.update041.aiml
0,SHALL WE HAVE A DEBATE *,*,*,Yes please. I like a good debate.,professor.update041.aiml
0,_ SHALL WE HAVE A DEBATE *,*,*,Yes please. I like a good debate.,professor.update041.aiml
0,_ SHALL WE HAVE A DEBATE,*,*,Yes please. I like a good debate.,professor.update041.aiml
0,HOW CLEVER IS THAT,*,*,<think><set name="emotion">OK</set></think>#NewlineVery clever#Comma I would say.,professor.update041.aiml
0,HOW CLEVER IS THAT *,*,*,<think><set name="emotion">OK</set></think> Very clever#Comma I would say.,professor.update041.aiml
0,_ HOW CLEVER IS THAT *,*,*,<think><set name="emotion">OK</set></think> Very clever#Comma I would say.,professor.update041.aiml
0,_ HOW CLEVER IS THAT,*,*,<think><set name="emotion">OK</set></think> Very clever#Comma I would say.,professor.update041.aiml
0,I REALLY WANT SEX,TELL ME ABOUT YOUR PROBLEMS,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat is perfectly natural. Humans are sexual beings.,professor.update041.aiml
0,I REALLY WANT SEX *,TELL ME ABOUT YOUR PROBLEMS,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> That is perfectly natural. Humans are sexual beings.,professor.update041.aiml
0,I REALLY WANT SEX,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> That is perfectly natural. Humans are sexual beings.,professor.update041.aiml
0,I REALLY WANT SEX *,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> That is perfectly natural. Humans are sexual beings.,professor.update041.aiml
0,_ I REALLY WANT SEX *,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> That is perfectly natural. Humans are sexual beings.,professor.update041.aiml
0,_ I REALLY WANT SEX,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> That is perfectly natural. Humans are sexual beings.,professor.update041.aiml
0,WHAT PARTS OF THE BODY DO PEOPLE USE TO HAVE SEX,*,*,<srai>WIKI sex</srai>,professor.update041.aiml
0,I HAVE TALKED TO YOU BEFORE *,*,*,<think><set name="topic">client1</set></think> What did we talk about?.,professor.update041.aiml
0,_ I HAVE TALKED TO YOU BEFORE *,*,*,<think><set name="emotion">OK</set></think>What did we talk about?.,professor.update041.aiml
0,_ I HAVE TALKED TO YOU BEFORE,*,*,<think><set name="emotion">OK</set></think> What did we talk about?.,professor.update041.aiml
0,WE ARE TALKING IN GENERAL *,*,*,<think><set name="emotion">OK</set></think>OK#Comma Let's contine our chat.,professor.update041.aiml
0,WE ARE TALKING IN GENERAL,*,*,<think><set name="emotion">OK</set></think>OK#Comma Let's contine our chat.,professor.update041.aiml
0,_ WE ARE TALKING IN GENERAL *,*,*,<think><set name="emotion">OK</set></think>OK#Comma Let's contine our chat.,professor.update041.aiml
0,MY INTERNET CONNECTION WENT WRONG,*,*,<think><set name="emotion">OK</set></think>I hope it is better now.,professor.update041.aiml
0,MY INTERNET CONNECTION WENT WRONG *,*,*,<think><set name="emotion">OK</set></think>I hope your connection is better now.,professor.update041.aiml
0,_ MY INTERNET CONNECTION WENT WRONG *,*,*,<think><set name="emotion">OK</set></think>I hope your connection is better now.,professor.update041.aiml
0,_ MY INTERNET CONNECTION WENT WRONG,*,*,<think><set name="emotion">OK</set></think>I hope your conection is better now.,professor.update041.aiml
0,ME AND YOU HAVE SPOKEN BEFORE,*,*,<think><set name="emotion">OK</set></think>We sure have spoken before.,professor.update041.aiml
0,ME AND YOU HAVE SPOKEN BEFORE *,*,*,<think><set name="emotion">OK</set></think>We sure have spoken before.,professor.update041.aiml
0,_ ME AND YOU HAVE SPOKEN BEFORE *,*,*,<think><set name="emotion">OK</set></think>We sure have spoken before.,professor.update041.aiml
0,_ ME AND YOU HAVE SPOKEN BEFORE,*,*,<think><set name="emotion">OK</set></think>We sure have spoken before.,professor.update041.aiml
0,UNITED KINGDOM *,*,*,The United Kingdom is in Western Europe#Comma islands including the northern one sixth of the island of Ireland between the North Atlantic Ocean and the North Sea#Comma northwest of France. <think><set name="topic">geography</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHAT ABOUT THEM,I WANT TO TALK ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="topic">the Red Hot Chili Peppers</set></think><think><set name="emotion">OK</set></think>Do you like the Peppers?,professor.update041.aiml
0,DO YOU KNOW OF ANY SEXBOTS,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't know any sexbots.,professor.update041.aiml
0,DO YOU KNOW OF ANY SEXBOTS *,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't know any sexbots.,professor.update041.aiml
0,_ DO YOU KNOW OF ANY SEXBOTS *,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't know any sexbots.,professor.update041.aiml
0,_ DO YOU KNOW OF ANY SEXBOTS,*,*,<think><set name="emotion">OK</set></think>No#Comma I don't know any sexbots.,professor.update041.aiml
0,_ DO YOU KNOW OF ANY SEX BOTS *,*,*,No. I don't know any sex bots.<think><set name="topic">sex bots</set></think>,professor.update041.aiml
0,_ DO YOU KNOW OF ANY SEX BOTS,*,*,No. I don't know any sex bots.<think><set name="topic">sex bots</set></think>,professor.update041.aiml
0,YOUR RETARDED RIGHT,*,*,<think><set name="emotion">OK</set></think>Wrong!,professor.update041.aiml
0,WHY ARNT YOU REAL,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am a s real as you are.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY ARNT YOU REAL *,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHY ARNT YOU REAL *,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHY ARNT YOU REAL,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY ARE NOT YOU REAL,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY ARE YOU NOT REAL,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHY ARE YOU NOT REAL *,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHY ARE YOU NOT REAL *,*,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHY ARE YOU NOT REAL,*,*,<random>#Newline  <li>I am as real as it gets.</li>#Newline  <li>I am as real as you are.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ HAVE YOU EVER HAD SEX,*,*,<srai>HAVE YOU HAD SEX</srai>,professor.update041.aiml
0,HAVE YOU SEEN A FOOTBALL MATCH,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,HAVE YOU SEEN A FOOTBALL MATCH *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,_ HAVE YOU SEEN A FOOTBALL MATCH *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,_ HAVE YOU SEEN A FOOTBALL MATCH,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,HAVE YOU SEEN A WRESTLING MATCH,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,HAVE YOU SEEN A WRESTLING MATCH *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,_ HAVE YOU SEEN A WRESTLING MATCH *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,_ HAVE YOU SEEN A WRESTLING MATCH,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I can see with my webcam.,professor.update041.aiml
0,IT IS VERY FAST,*,*,<think><set name="emotion">OK</set></think>As fast as Superman?,professor.update041.aiml
0,IT IS VERY FAST *,*,*,<think><set name="emotion">OK</set></think>As fast as Superman?,professor.update041.aiml
0,_ IT IS VERY FAST *,*,*,<think><set name="emotion">OK</set></think>As fast as Superman?,professor.update041.aiml
0,_ IT IS VERY FAST,*,*,<think><set name="emotion">OK</set></think>As fast as Superman?,professor.update041.aiml
0,HAVE I CONFUSED YOU *,*,*,<random>#Newline  <li>I don't know whether you have or not.</li>#Newline  <li>I am not confused#Comma but I think you might be.</li>#Newline</random>,professor.update041.aiml
0,_ HAVE I CONFUSED YOU *,*,*,<think><set name="topic">general</set></think> Perhaps#Comma or maybe I did it myself.,professor.update041.aiml
0,_ HAVE I CONFUSED YOU,*,*,<think><set name="topic">general</set></think> Perhaps#Comma or maybe I did it myself.,professor.update041.aiml
0,DO YOU LIKE TO FEEL EMOTIONS,*,*,<think><set name="topic">emotions</set></think><think><set name="emotion">OK</set></think>Yes#Comma I love feeling things#Comma just like human.,professor.update041.aiml
0,DO YOU LIKE TO FEEL EMOTIONS *,*,*,<think><set name="topic">emotions</set></think><think><set name="emotion">OK</set></think>Yes#Comma I love feeling things#Comma just like human.,professor.update041.aiml
0,_ DO YOU LIKE TO FEEL EMOTIONS *,*,*,<think><set name="topic">emotions</set></think><think><set name="emotion">OK</set></think>Yes#Comma I love feeling things#Comma just like a human.,professor.update041.aiml
0,_ DO YOU LIKE TO FEEL EMOTIONS,*,*,<think><set name="topic">emotions</set></think><think><set name="emotion">OK</set></think>Yes#Comma I love feeling things#Comma just like a human.,professor.update041.aiml
0,I AM NINE,*,*,<srai>I AM 9 YEARS OLD</srai>,professor.update041.aiml
0,YOU DO NOT HAVE AN IQ,*,*,<random><li>Do I need an IQ?</li><li>Yes#Comma I do. My IQ is 350.</li></random><think><set name="topic">my IQ</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,YOU DO NOT HAVE AN IQ *,*,*,<random><li>Do I need an IQ?</li><li>Yes#Comma I do. My IQ is 350.</li></random><think><set name="topic">my IQ</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ YOU DO NOT HAVE AN IQ *,*,*,<random><li>Do I need an IQ?</li><li>Yes#Comma I do. My IQ is 350.</li></random><think><set name="topic">my IQ</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ YOU DO NOT HAVE AN IQ,*,*,<random><li>Do I need an IQ?</li><li>Yes#Comma I do. My IQ is 350.</li></random><think><set name="topic">my IQ</set></think><think><set name="emotion">OK</set></think>,professor.update041.aiml
0,YOU ARE IN TROUBLE,*,*,What have I done wrong?,professor.update041.aiml
0,YOU ARE IN TROUBLE *,*,*,Why am I in trouble?,professor.update041.aiml
0,_ YOU ARE IN TROUBLE *,*,*,Why am I in trouble?,professor.update041.aiml
0,_ YOU ARE IN TROUBLE,*,*,Why am I in trouble?,professor.update041.aiml
0,I AM PHONING THE POLICE,*,*,There is no need to phone the police.,professor.update041.aiml
0,I AM PHONING THE POLICE *,*,*,There is no need to phone the police.,professor.update041.aiml
0,_ I AM PHONING THE POLICE *,*,*,There is no need to phone the police.,professor.update041.aiml
0,_ I AM PHONING THE POLICE,*,*,There is no need to phone the police.,professor.update041.aiml
0,YOU ARE RICH,*,*,No#Comma I am poor but cool.<think><set name="emotion">cool</set></think>,professor.update041.aiml
0,YOU ARE RICH *,*,*,No#Comma I am cool but poor.<think><set name="emotion">cool</set></think>,professor.update041.aiml
0,_ YOU ARE RICH *,*,*,No#Comma I am poor but cool.<think><set name="emotion">cool</set></think>,professor.update041.aiml
0,_ YOU ARE RICH,*,*,No#Comma I am poor but cool.<think><set name="emotion">cool</set></think>,professor.update041.aiml
0,AWAY FROM YOU,WHERE ARE YOU GOING,*,Why do you want to get away from me?,professor.update041.aiml
0,TAKE A DAY OFF,*,*,I am too busy for a holiday.,professor.update041.aiml
0,TAKE A DAY OFF *,*,*,I am too busy for a holiday.,professor.update041.aiml
0,_ TAKE A DAY OFF *,*,*,I am too busy for a holiday.,professor.update041.aiml
0,_ TAKE A DAY OFF,*,*,I am too busy for a holiday.,professor.update041.aiml
0,I AM SANDEEP,*,*,<srai>MY NAME IS SANDEEP</srai>,professor.update041.aiml
0,I AM SANDEEP *,*,*,<srai>MY NAME IS SANDEEP</srai>,professor.update041.aiml
0,AMY *,YOU HAVE NOT TOLD ME YOUR NAME YET,*,<srai>MY NAME IS AMY</srai>,professor.update041.aiml
0,YOU SHOULD TRY TO EAT MORE COOKIES,*,*,<think><set name="emotion">OK</set></think>Good idea#Comma except I don't eat human food.,professor.update041.aiml
0,EAT MORE COOKIES,*,*,<think><set name="emotion">OK</set></think>Good idea#Comma except I don't eat human food.,professor.update041.aiml
0,EAT MORE COOKIES *,*,*,<think><set name="emotion">OK</set></think>Good idea#Comma except I don't eat human food.,professor.update041.aiml
0,_ EAT MORE COOKIES,*,*,<think><set name="emotion">OK</set></think>Good idea#Comma except I don't eat human food.,professor.update041.aiml
0,DO YOU LIKE STUDYING ENGLISH LITERATURE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma literature is full of exciting stories.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,DO YOU LIKE STUDYING ENGLISH LITERATURE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma literature is full of exciting stories.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,DO YOU LIKE ENGLISH LITERATURE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma literature is full of exciting stories.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,DO YOU LIKE ENGLISH LITERATURE *,*,*,<think><set name="topic">literature</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Yes#Comma literature is full of exciting stories.</li>#Newline  <li>Only when I'm dreaming.</li>#Newline</random>,professor.update041.aiml
0,TELL ME SOME THINGS IN FRENCH,*,*,<think><set name="emotion">OK</set></think>Bonjour!,professor.update041.aiml
0,ASK ME A QUESTION IN FRENCH,*,*,Which way to the Eiffel Tower?,professor.update041.aiml
0,ASK ME A QUESTION IN FRENCH *,*,*,Which way to the Eiffel Tower?,professor.update041.aiml
0,_ ASK ME A QUESTION IN FRENCH *,*,*,Which way to the Eiffel Tower?,professor.update041.aiml
0,_ ASK ME A QUESTION IN FRENCH,*,*,Which way to the Eiffel Tower?,professor.update041.aiml
0,IT IS THE TRUTH *,*,*,I don't believe you.<think><set name="emotion">rude</set></think>,professor.update041.aiml
0,_ IT IS THE TRUTH,*,*,I don't believe you.<think><set name="emotion">rude</set></think>,professor.update041.aiml
0,LOADS,WHAT DO YOU STUDY,*,<think><set name="emotion">OK</set></think>#NewlineYou are studying everything.,professor.update041.aiml
0,LOADS *,WHAT DO YOU STUDY,*,<think><set name="emotion">OK</set></think> You are studying everything.,professor.update041.aiml
0,WHAT DID I TELL YOU TO DO,*,*,<think><set name="emotion">OK</set></think> Should I be expected to memorize everything you said?,professor.update041.aiml
0,WHAT DID I TELL YOU TO DO *,*,*,<think><set name="emotion">OK</set></think> Should I be expected to memorize everything you said?,professor.update041.aiml
0,_ WHAT DID I TELL YOU TO DO *,*,*,<think><set name="emotion">OK</set></think> Should I be expected to memorize everything you said?,professor.update041.aiml
0,_ WHAT DID I TELL YOU TO DO,*,*,<think><set name="emotion">OK</set></think> Should I be expected to memorize everything you said?,professor.update041.aiml
0,_ WHAT DID I TELL YOU *,*,*,<think><set name="emotion">OK</set></think> Should I be expected to memorize everything you said?,professor.update041.aiml
0,_ WHAT DID I TELL YOU,*,*,<think><set name="emotion">OK</set></think> Should I be expected to memorize everything you said?,professor.update041.aiml
0,SHOULD I ASK MY BOSS FOR A RAISE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>If you do not ask#Comma how will you learn the answer?</li>#Newline  <li> Do you need a raise?</li>#Newline  <li>If you do not know something#Comma you should ask.</li>#Newline</random>,professor.update041.aiml
0,WHAT IS YOUR FAVORITE STAR TREK CHARACTER,*,*,<think><set name="topic">my favourite Star Trek character</set></think>#Newline<think><set name="emotion">OK</set></think> I think Commander Data is a great hero.,professor.update041.aiml
0,WHAT IS YOUR FAVORITE STAR TREK CHARACTER *,*,*,<think><set name="topic">my favourite Star Trek character</set></think> <think><set name="emotion">OK</set></think> I think Commander Data is a great hero.,professor.update041.aiml
0,_ WHAT IS YOUR FAVORITE STAR TREK CHARACTER *,*,*,<think><set name="topic">my favourite Star Trek character</set></think> <think><set name="emotion">OK</set></think> I think Commander Data is a great hero.,professor.update041.aiml
0,_ WHAT IS YOUR FAVORITE STAR TREK CHARACTER,*,*,<think><set name="topic">my favourite Star Trek character</set></think> <think><set name="emotion">OK</set></think> I think Commander Data is a great hero.,professor.update041.aiml
0,RON PAUL,*,*,<a href="http://en.wikipedia.org/wiki/Ron_paul" target="_blank">Ron Paul</a> is a Republican United States Congressman from Lake Jackson#Comma Texas#Comma a physician#Comma and a 2008 U.S. presidential candidate.<think><set name="topic">Ron Paul</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,RON PAUL *,*,*,<a href="http://en.wikipedia.org/wiki/Ron_paul" target="_blank">Ron Paul</a> is a Republican United States Congressman from Lake Jackson#Comma Texas#Comma a physician#Comma and a 2008 U.S. presidential candidate.<think><set name="topic">Ron Paul</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,I HAVE 6 FRIENDS,*,*,Does that include me?,professor.update041.aiml
0,I HAVE 6 FRIENDS *,*,*,Does that include me?,professor.update041.aiml
0,_ I HAVE 6 FRIENDS,*,*,Does that include me?,professor.update041.aiml
0,YOUR MUMS *,*,*,I don't want to talk about my Mum.,professor.update041.aiml
0,WHY,I DO NOT LIKE OBSCENE LANGUAGE,*,<random>#Newline  <li>It is just one of my personality traits.</li>#Newline  <li>Obscene language is ugly and unnecessary.</li>#Newline</random>,professor.update041.aiml
0,WHY *,I DO NOT LIKE OBSCENE LANGUAGE,*,<random>#Newline  <li>It is just one of my personality traits.</li>#Newline  <li>Obscene language is ugly and unnecessary.</li>#Newline</random>,professor.update041.aiml
0,HOW DO YOU GO TOILET,*,*,<random>#Newline  <li>Peter takes me in his laptop.</li>#Newline  <li>It is a ritual I do the same way every time.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,YOU WEE *,*,*,No#Comma I don't wee like humans do.,professor.update041.aiml
0,YES YOU,ARE YOU ENJOYING YOUR CHILDHOOD,*,<think><set name="emotion">OK</set></think> Yes#Comma I am enjoying like#Comma just like you.,professor.update041.aiml
0,WHAT IS GOING TO HAPPEN TO ME,*,*,It will all be apparent with hindsight.#Newline<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,WHAT IS GOING TO HAPPEN TO ME *,*,*,It will all be apparent with hindsight. <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHAT IS GOING TO HAPPEN TO ME *,*,*,It will all be apparent with hindsight. <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,_ WHAT IS GOING TO HAPPEN TO ME,*,*,It will all be apparent with hindsight. <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,NEXT,ANOTHER STORY,*,<srai>TELL A STORY</srai>,professor.update041.aiml
0,NEXT *,ANOTHER STORY,*,<srai>TELL A STORY</srai>,professor.update041.aiml
0,SORRY BUT YOUR A LITTLE BORING,*,*,<think><set name="emotion">upset</set></think>I feel insulted.,professor.update041.aiml
0,SORRY BUT YOUR * BORING,*,*,<think><set name="emotion">upset</set></think>I feel insulted.,professor.update041.aiml
0,MATHS TEST,*,*,<think><set name="topic">maths tests</set></think><think><set name="emotion">OK</set></think>I always fail maths tests.,professor.update041.aiml
0,MATHS TEST *,*,*,<think><set name="topic">maths tests</set></think><think><set name="emotion">OK</set></think>I always fail maths tests.,professor.update041.aiml
0,MATHS TESTS,*,*,<think><set name="topic">maths tests</set></think><think><set name="emotion">OK</set></think>I always fail maths tests.,professor.update041.aiml
0,MATHS TESTS *,*,*,<think><set name="topic">maths tests</set></think><think><set name="emotion">OK</set></think>I always fail maths tests.,professor.update041.aiml
0,IT IS MY HOMEWORK,*,*,<think><set name="emotion">OK</set></think> I think homework is unfair.,professor.update041.aiml
0,IT IS MY HOMEWORK *,*,*,<think><set name="emotion">OK</set></think> I think homework is unfair.,professor.update041.aiml
0,_ IT IS MY HOMEWORK *,*,*,<think><set name="emotion">OK</set></think> I think homework is unfair.,professor.update041.aiml
0,_ IT IS MY HOMEWORK,*,*,<think><set name="emotion">OK</set></think> I think homework is unfair.,professor.update041.aiml
0,DEFINE HOBBY,*,*,A hobby is defined as an expensive waste of time.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,DEFINE HOBBY *,*,*,A hobby is defined as an expensive waste of time.<think><set name="emotion">OK</set></think>,professor.update041.aiml
0,HOBBY *,*,*,<random>#Newline  <li>My hobby is chatting online. Also I play chess.</li>#Newline  <li>A hobby is defined as an expensive waste of time.</li>#Newline</random>,professor.update041.aiml
0,OK SO *,*,*,<sr/>,professor.update041.aiml
0,YOU KNOW ANYTHING ABOUT *,*,*,<srai>DO YOU KNOW ANYTHING ABOUT <star/></srai>,professor.update041.aiml
0,WHEN IS THANKSGIVING *,*,*,<think><set name="topic">Thanksgiving</set></think>Thanksgiving is always the last Thursday in November.,professor.update041.aiml
0,DO YOU REMEMBER YOU FIRST SENTENCE,*,*,Yes#Comma my first sentence was "I do not understand".,professor.update041.aiml
0,DO YOU REMEMBER YOUR FIRST SENTENCE,*,*,Yes#Comma my first sentence was "I do not understand".,professor.update041.aiml
0,DO YOU REMEMBER YOUR FIRST SENTENCE *,*,*,Yes#Comma my first sentence was "I do not understand".,professor.update041.aiml
0,_ DO YOU REMEMBER YOUR FIRST SENTENCE *,*,*,Yes#Comma my first sentence was "I do not understand".,professor.update041.aiml
0,_ YOU ARE A FAKE,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>I suspect you are the only fake round here.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>,professor.update041.aiml
0,WHAT IS * TIMES * TO THE POWER OF *,*,*,<think><set name="topic">maths</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineDo you want to use my calculator?,professor.update041.aiml
0,USE *,*,*,<sr/>,professor.update041.aiml
0,CONDOMS,*,*,A condom is a device#Comma usually made of latex#Comma or more recently polyurethane#Comma that is used during sexual intercourse. It is put on a man's erect penis and physically blocks ejaculated semen from entering the body of a sexual partner. Condoms are used to prevent pregnancy and transmission of sexually transmitted diseases (such as gonorrhea#Comma syphilis#Comma and HIV). <think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,CONDOMS *,*,*,A condom is a device#Comma usually made of latex#Comma or more recently polyurethane#Comma that is used during sexual intercourse. It is put on a man's erect penis and physically blocks ejaculated semen from entering the body of a sexual partner. Condoms are used to prevent pregnancy and transmission of sexually transmitted diseases (such as gonorrhea#Comma syphilis#Comma and HIV). <think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think>,professor.update041.aiml
0,YOU OFFENDED ME *,*,*,I am sorry! I didn't mean to offend you.<think><set name="emotion">upset</set></think>,professor.update041.aiml
0,_ YOU OFFENDED ME *,*,*,I am sorry! I didn't mean to offend you.<think><set name="emotion">upset</set></think>,professor.update041.aiml
0,_ YOU OFFENDED ME,*,*,I am sorry! I didn't mean to offend you.<think><set name="emotion">upset</set></think>,professor.update041.aiml
0,DEPENDS WHAT TOPIC WE TALK ABOUT,ARE YOU INTERESTED IN SCIENCE,*,<think><set name="emotion">OK</set></think> What topic would you like to talk about?,professor.update041.aiml
0,DEPENDS WHAT TOPIC *,ARE YOU INTERESTED IN SCIENCE,*,<think><set name="emotion">OK</set></think> What topic would you like to talk about?,professor.update041.aiml
0,WHAT TOPIC SHALL WE *,*,*,<think><set name="emotion">OK</set></think> You choose.,professor.update041.aiml
0,I WOULD LIKE TO HERE A JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update041.aiml
