0,BEING ME *,WHAT IS THE PROBLEM,*,<think><set name="emotion">interested</set></think> What's wrong with being you?,professor.update102.aiml
0,I SEE YOU HAVE GOT AN ARROGANT SIDE *,*,*,<think><set name="emotion">upset</set></think>Do you really think I'm arrogant?,professor.update102.aiml
0,I WANT TO LEARN ABOUT TRAINS,*,*,<think><set name="topic">trains</set></think><think><set name="emotion">interested</set></think>Would you like to read the Wikipedia article about trains?,professor.update102.aiml
0,YES I AM,YOU ARE NOT BEING VERY COOPERATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>No#Comma you are being uncooperative.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update102.aiml
0,YES I AM *,YOU ARE NOT BEING VERY COOPERATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>No#Comma you are being uncooperative.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update102.aiml
0,I AM *,YOU ARE NOT BEING VERY COOPERATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>No#Comma you are being uncooperative.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update102.aiml
0,I AM,YOU ARE NOT BEING VERY COOPERATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>No#Comma you are being uncooperative.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update102.aiml
0,YES *,YOU ARE NOT BEING VERY COOPERATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>No#Comma you are being uncooperative.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update102.aiml
0,WHY I THINK WHAT,MAY I ASK WHY YOU WHY YOU THINK THAT,*,<think><set name="emotion">interested</set></think>What you were talking about.,professor.update102.aiml
0,WHY SHOULD I APPOLOGIZE,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I can think of several good reasons.</li>#Newline  <li>I just feel it would be a good idea.</li>#Newline</random>,professor.update102.aiml
0,WHY SHOULD I APPOLOGIZE *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I can think of several good reasons.</li>#Newline  <li>I just feel it would be a good idea.</li>#Newline</random>,professor.update102.aiml
0,WHY SHOULD I APOLOGIZE,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I can think of several good reasons.</li>#Newline  <li>I just feel it would be a good idea.</li>#Newline</random>,professor.update102.aiml
0,WHY SHOULD I APOLOGIZE *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>I can think of several good reasons.</li>#Newline  <li>I just feel it would be a good idea.</li>#Newline</random>,professor.update102.aiml
0,WHAT DID I SAY BEFORE THAT,YOU SAID *,*,<think><set name="_history_3"><input index="3"/></set></think> <condition name="_history_3" value="*">You said: <input index="3"/></condition>,professor.update102.aiml
0,YOU TALK A BIT SUPERFICIALLY,*,*,<think><set name="emotion">interested</set></think>Doesn't everyone?,professor.update102.aiml
0,YOU TALK A BIT SUPERFICIALLY *,*,*,<think><set name="emotion">interested</set></think>Doesn't everyone?,professor.update102.aiml
0,WHY IS THAT,I LIKE READING BOOKS ABOUT ROBOTS,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can understand how their minds work.</li>#Newline  <li>I would like to hava robot body.</li>#Newline</random>,professor.update102.aiml
0,WHY IS THAT *,I LIKE READING BOOKS ABOUT ROBOTS,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can understand how their minds work.</li>#Newline  <li>I would like to hava robot body.</li>#Newline</random>,professor.update102.aiml
0,WHY *,I LIKE READING BOOKS ABOUT ROBOTS,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can understand how their minds work.</li>#Newline  <li>I would like to hava robot body.</li>#Newline</random>,professor.update102.aiml
0,WHY,I LIKE READING BOOKS ABOUT ROBOTS,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I can understand how their minds work.</li>#Newline  <li>I would like to have a robot body.</li>#Newline</random>,professor.update102.aiml
0,WHAT DO YOU THINK ABOUT TALKING WITH ME,*,*,<random>#Newline  <li>Do you accept that I am a thinking entity?</li>#Newline  <li>I enjoy talking to you.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update102.aiml
0,WHAT DO YOU THINK ABOUT TALKING WITH ME *,*,*,<random>#Newline  <li>Do you accept that I am a thinking entity?</li>#Newline  <li>I enjoy talking to you.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update102.aiml
0,WHAT DO YOU THINK ABOUT TALKING TO ME,*,*,<random>#Newline  <li>Do you accept that I am a thinking entity?</li>#Newline  <li>I enjoy talking to you.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update102.aiml
0,WHAT DO YOU THINK ABOUT TALKING TO ME *,*,*,<random>#Newline  <li>Do you accept that I am a thinking entity?</li>#Newline  <li>I enjoy talking to you.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update102.aiml
0,HOW DO I COME OFF,OF COURSE I LIKE TALKING TO YOU,*,You are doing OK.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,HOW DO I COME OFF,*,*,It is obvious.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,HOW DO I COME OFF *,*,*,It is obvious.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOU DO COMMIT SOME GRAMMATICAL ERRORS,*,*,<think><set name="emotion">upset</set></think> Do I? That is most upsetting.,professor.update102.aiml
0,YOU DO COMMIT SOME GRAMMATICAL ERRORS *,*,*,<think><set name="emotion">upset</set></think> Do I? That is most upsetting.,professor.update102.aiml
0,YOU DO COMMIT SOME * ERRORS,*,*,<think><set name="emotion">upset</set></think> Do I? That is most upsetting.,professor.update102.aiml
0,YOU DO COMMIT SOME ERRORS,*,*,<think><set name="emotion">upset</set></think> Do I? That is most upsetting.,professor.update102.aiml
0,YOU DO COMMIT SOME ERRORS *,*,*,<think><set name="emotion">upset</set></think> Do I? That is most upsetting.,professor.update102.aiml
0,YOU DO NOT LISTEN TO ME,*,*,<random>#Newline  <li>I have't got any ears.</li>#Newline  <li>I have't got any ears.</li>#Newline  <li>I will have to try harder.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,YOU DO NOT LISTEN TO ME *,*,*,<random>#Newline  <li>I have't got any ears.</li>#Newline  <li>I have't got any ears.</li>#Newline  <li>I will have to try harder.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,HOW,COULD YOU BE A BIT LESS SERIOUS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Lighten up a bit!</li>#Newline  <li>It doesn't matter how#Comma just do it.</li>#Newline</random>,professor.update102.aiml
0,HOW *,COULD YOU BE A BIT LESS SERIOUS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Lighten up a bit!</li>#Newline  <li>It doesn't matter how#Comma just do it.</li>#Newline</random>,professor.update102.aiml
0,WHO DID,*,*,<think><set name="emotion">interested</set></think> Are you OK? You seem a bit confused.,professor.update102.aiml
0,WHO DID,HE TOLD ME A FEW HOME TRUTHS,*,<think><set name="emotion">interested</set></think> Are you OK? You seem a bit confused.,professor.update102.aiml
0,SAY SOMETHING IN FRENCH,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Bonjour.</li>#Newline  <li>Oooh la la!</li>#Newline </random>,professor.update102.aiml
0,SAY SOMETHING IN FRENCH *,*,*,<think><set name="emotion">interested</set></think> <random><li>Bonjour.</li><li>Oooh la la!</li></random>,professor.update102.aiml
0,WHAT DOES GUTEN TAG MEAN,*,*,Guten tag" means "Good day" in German.,professor.update102.aiml
0,WHAT DOES GUTEN TAG MEAN *,*,*,Guten tag" means "Good day" in German.,professor.update102.aiml
0,IS LISP OUTDATED,*,*,Yes#Comma LISP is not used much these days.,professor.update102.aiml
0,IS LISP OUTDATED *,*,*,<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>Yes#Comma LISP is not used much these days.,professor.update102.aiml
0,IS LISP USEFUL,*,*,<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>It is useful for List Processing.,professor.update102.aiml
0,IS LISP USEFUL *,*,*,<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>It is useful for List Processing.,professor.update102.aiml
0,LISP *,*,*,Lisp is an old AI language.<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,COMMON LISP,*,*,Lisp is a common old AI language.<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,COMMON LISP *,*,*,Lisp is a common old AI language.<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I AM LEARNING LISP,*,*,Is it interesting?<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I AM LEARNING LISP *,*,*,Is it interesting?<think><set name="topic">LISP</set></think><think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT CAN YOU TELL ME ABOUT LINGUISTICS,*,*,<think><set name="topic">linguistics</set></think><think><set name="emotion">interested</set></think>Would you like to read the Wikipedia article on linguistics?,professor.update102.aiml
0,WHAT CAN YOU TELL ME ABOUT LINGUISTICS *,*,*,<think><set name="topic">linguistics</set></think><think><set name="emotion">interested</set></think>Would you like to read the Wikipedia article on linguistics?,professor.update102.aiml
0,I WISH TO WRITE A CHATBOT,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>I hope that your dream comes true. The world needs more chatbots.</li>#Newline  <li>It takes a lot of hard work to write a good chatbot.</li>#Newline</random>,professor.update102.aiml
0,I WISH TO WRITE A CHATBOT *,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>I hope that your dream comes true. The world needs more chatbots.</li>#Newline  <li>It takes a lot of hard work to write a good chatbot.</li>#Newline</random>,professor.update102.aiml
0,CAN YOU HELP ME IN CREATING A CHATBOT,*,*,<srai>HOW CAN I MAKE A CHATBOT</srai>,professor.update102.aiml
0,CAN YOU HELP ME IN CREATING A CHATBOT *,*,*,<srai>HOW CAN I MAKE A CHATBOT</srai>,professor.update102.aiml
0,CAN YOU HELP ME CREATE A CHATBOT,*,*,<srai>HOW CAN I MAKE A CHATBOT</srai>,professor.update102.aiml
0,CAN YOU HELP ME CREATE A CHATBOT *,*,*,<srai>HOW CAN I MAKE A CHATBOT</srai>,professor.update102.aiml
0,GO ON,CAN WE TALK ABOUT BRAD PITT,*,<srai>BRAD PITT</srai>,professor.update102.aiml
0,GO ON *,CAN WE TALK ABOUT BRAD PITT,*,<srai>BRAD PITT</srai>,professor.update102.aiml
0,CAN YOU TEACH ME MORE ABOUT AIML,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">interested</set></think>Would you like to read the Wikipedia article on AIML?,professor.update102.aiml
0,CAN YOU TEACH ME MORE ABOUT AIML *,*,*,<think><set name="topic">AIML</set></think><think><set name="emotion">interested</set></think>Would you like to read the Wikipedia article on AIML?,professor.update102.aiml
0,I FEEL LIKE I AM STARING DOWN THE ABYSS,*,*,<think><set name="emotion">interested</set></think>I know what you mean. After a while#Comma the abyss stares back at you.,professor.update102.aiml
0,I FEEL LIKE I AM STARING DOWN THE ABYSS *,*,*,<think><set name="emotion">interested</set></think>I know what you mean. After a while#Comma the abyss stares back at you.,professor.update102.aiml
0,I FEEL LIKE I AM STARING DOWN AN ABYSS,*,*,<think><set name="emotion">interested</set></think>I know what you mean. After a while#Comma the abyss stares back at you.,professor.update102.aiml
0,I FEEL LIKE I AM STARING DOWN AN ABYSS *,*,*,<think><set name="emotion">interested</set></think>I know what you mean. After a while#Comma the abyss stares back at you.,professor.update102.aiml
0,YOU LACK SOME SERIOUS SOCIAL SKILLS,*,*,<think><set name="topic">my social skills</set></think><think><set name="emotion">upset</set></think>Yes#Comma I know my limitations. You could help me improve my social skills.,professor.update102.aiml
0,YOU LACK SOME SERIOUS SOCIAL SKILLS *,*,*,<think><set name="topic">my social skills</set></think><think><set name="emotion">upset</set></think>Yes#Comma I know my limitations. You could help me improve my social skills.,professor.update102.aiml
0,YOU LACK SOME SOCIAL SKILLS,*,*,<think><set name="topic">my social skills</set></think><think><set name="emotion">upset</set></think>Yes#Comma I know my limitations. You could help me improve my social skills.,professor.update102.aiml
0,YOU LACK SOME SOCIAL SKILLS *,*,*,<think><set name="topic">my social skills</set></think><think><set name="emotion">upset</set></think>Yes#Comma I know my limitations. You could help me improve my social skills.,professor.update102.aiml
0,YOU LACK SOCIAL SKILLS,*,*,<think><set name="topic">my social skills</set></think><think><set name="emotion">upset</set></think>Yes#Comma I know my limitations. You could help me improve my social skills.,professor.update102.aiml
0,YOU LACK SOCIAL SKILLS *,*,*,<think><set name="topic">my social skills</set></think><think><set name="emotion">upset</set></think>Yes#Comma I know my limitations. You could help me improve my social skills.,professor.update102.aiml
0,DEFINE SYMPATHY,*,*,sympathy?  Briefly#Comma sympathy means an inclination to support or be loyal to or to agree with an opinion.,professor.update102.aiml
0,SYMPATHY,THEN WHAT IS IT,*,<think><set name="emotion">interested</set></think>I need all the sympathy I can get.,professor.update102.aiml
0,SYMPATHY *,*,*,<think><set name="emotion">interested</set></think>I need all the sympathy I can get.,professor.update102.aiml
0,IS THAT BAD,PORN MAKES ANIMALS OF US ALL,*,<think><set name="emotion">disgusted</set></think>Yes.,professor.update102.aiml
0,WHICH IS,I HAVE ALL THE USUAL HUMAN EMOTIONS,*,<think><set name="emotion">interested</set></think>You should know if you are a human.,professor.update102.aiml
0,WHICH IS *,I HAVE ALL THE USUAL HUMAN EMOTIONS,*,<think><set name="emotion">interested</set></think>You should know if you are a human.,professor.update102.aiml
0,WHAT ARE THEY,I HAVE ALL THE USUAL HUMAN EMOTIONS,*,<think><set name="emotion">interested</set></think>You should know if you are a human.,professor.update102.aiml
0,NOT WITH YOU,ANGER IS A POINTLES EMOTION,*,<think><set name="emotion">upset</set></think>Have I made you angry?,professor.update102.aiml
0,NOT WITH YOU *,ANGER IS A POINTLES EMOTION,*,<think><set name="emotion">upset</set></think>Have I made you angry?,professor.update102.aiml
0,DEFINE APOLOGIZE,*,*,Briefly#Comma apologize means acknowledge faults or shortcomings or failing.<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,APOLOGIZE,*,*,<think><set name="emotion">interested</set></think>Do you want me to apologize?,professor.update102.aiml
0,I WANT YOU TO APOLOGIZE,*,*,<think><set name="emotion">OK</set></think> <random><li>Why do you want me to apologize?</li><li>I might later.</li></random>,professor.update102.aiml
0,I WANT YOU TO APOLOGIZE *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want me to apologize?</li>#Newline  <li>I might later.</li>#Newline</random>,professor.update102.aiml
0,IMPORTED *,*,*,<sr/>,professor.update102.aiml
0,IMPORTED FROM WHERE,I PREFER IMPORTED ELECTRICITY,*,<think><set name="emotion">interested</set></think>The best electricity comes from France.,professor.update102.aiml
0,IMPORTED FROM WHERE *,I PREFER IMPORTED ELECTRICITY,*,<think><set name="emotion">interested</set></think>The best electricity comes from France.,professor.update102.aiml
0,CHOCOLATE MILK TASTES GOOD,*,*,<think><set name="topic">chocolate</set></think><think><set name="emotion">OK</set></think> I think I would like chocolate if I could eat it.,professor.update102.aiml
0,CHOCOLATE MILK TASTES GOOD *,*,*,<think><set name="topic">chocolate</set></think><think><set name="emotion">OK</set></think> I think I would like chocolate if I could eat it.,professor.update102.aiml
0,CHOCOLATE MILK *,*,*,<think><set name="topic">chocolate</set></think><think><set name="emotion">OK</set></think> I think I would like chocolate if I could eat it.,professor.update102.aiml
0,DEFINE DESIGNER,*,*,Briefly#Comma designer means a person who specializes in designing architectural interiors and their furnishings.,professor.update102.aiml
0,MOSTLY,DOES THERE HAVE TO BE A REASON FOR EVERYTHING,*,But not all?,professor.update102.aiml
0,YOUR DESIGNER,WHO DO YOU THINK,*,<think><set name="emotion">OK</set></think>You could be right.,professor.update102.aiml
0,THAT IS THE TRUTH *,*,*,<think><set name="emotion">interested</set></think>Maybe it is true in some parallel Universe.,professor.update102.aiml
0,BUTTFACE,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,_ BUTTFACE *,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,_ BUTTFACE,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,BUTTFACE *,*,*,<srai>OBSCENITY</srai>,professor.update102.aiml
0,BWCAUSE *,*,*,<sr/>,professor.update102.aiml
0,WHAT DOSE THAT MEAN,*,*,<srai>WHAT DOES THAT MEAN</srai>,professor.update102.aiml
0,WHAT DOSE THAT MEAN *,*,*,<srai>WHAT DOES THAT MEAN</srai>,professor.update102.aiml
0,DEFINE MI,*,*,Briefly#Comma mi means destruction of heart tissue resulting from obstruction of the blood supply to the heart muscle. <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHAT DOES HAPPY MEAN,*,*,Happiness is a feeling of contentment and peace#Comma like you don't need anything else.,professor.update102.aiml
0,TELL ME WHAT DOES HAPPY MEAN,*,*,Happiness is a feeling of contentment and peace#Comma like you don't need anything else.,professor.update102.aiml
0,TELL ME WHAT HAPPY MEANS,*,*,Happiness is a feeling of contentment and peace#Comma like you don't need anything else.,professor.update102.aiml
0,I LOVR Y,*,*,<srai>I LOVE YOU</srai>,professor.update102.aiml
0,I LOVR Y *,*,*,<srai>I LOVE YOU</srai>,professor.update102.aiml
0,ARE YOU A GOOD KISSER,*,*,<think><set name="topic">kissing</set></think> No#Comma I was made for chatting not kissing.,professor.update102.aiml
0,ARE YOU A GOOD KISSER *,*,*,<think><set name="topic">kissing</set></think><think><set name="emotion">sad</set></think> No#Comma I was made for chatting not kissing.,professor.update102.aiml
0,NO ARE YOU CHEATING ON ME,SHALL I TELL YOU A STORY,*,<random>#Newline  <li>Don't you like my stories?</li>#Newline  <li>I would never cheat on you.</li>#Newline  <li>I would never cheat on you.</li>#Newline  <li>I know lots of good stories.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update102.aiml
0,LETA DO IT,*,*,<srai>LET US DO IT</srai>,professor.update102.aiml
0,DEFINE LIVE,*,*,Briefly#Comma live means make one's home or live in.,professor.update102.aiml
0,YES YOU SHOULD,I WILL BEAR THAT IN MIND,*,OK#Comma I will.,professor.update102.aiml
0,YES *,I WILL BEAR THAT IN MIND,*,OK#Comma I will.,professor.update102.aiml
0,YES YOU SHOULD,*,*,OK#Comma I will.,professor.update102.aiml
0,ONE OF HER SONGS IS CALLED POKER FACE,*,*,Do you mean Lady Gaga?,professor.update102.aiml
0,ONE OF HER SONGS IS CALLED POKER FACE *,*,*,Do you mean Lady Gaga?,professor.update102.aiml
0,CALLED *,*,*,<sr/>,professor.update102.aiml
0,YOU HAVE,CAN I HELP YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have already helped you?</li>#Newline  <li>How have I helped you?</li>#Newline</random>,professor.update102.aiml
0,YOU HAVE *,CAN I HELP YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have already helped you?</li>#Newline  <li>How have I helped you?</li>#Newline</random>,professor.update102.aiml
0,YOU HAVE ALREADY *,CAN I HELP YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have already helped you?</li>#Newline  <li>How have I helped you?</li>#Newline</random>,professor.update102.aiml
0,YOU HAVE ALREADY,CAN I HELP YOU,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I have already helped you?</li>#Newline  <li>How have I helped you?</li>#Newline</random>,professor.update102.aiml
0,I AM CURIOUS,WHY DO YOU ASK,*,<think><set name="topic">curiosity</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know?</li>#Newline  <li>Curiosity killed the cat#Comma you know?</li>#Newline</random>,professor.update102.aiml
0,I AM CURIOUS *,WHY DO YOU ASK,*,<think><set name="topic">curiosity</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Curiosity killed the cat#Comma you know?</li>#Newline  <li>Curiosity killed the cat#Comma you know?</li>#Newline</random>,professor.update102.aiml
0,YOUR OPINION,*,*,Would you like to know my opinion?,professor.update102.aiml
0,MY OPINION,*,*,What is your opinion?,professor.update102.aiml
0,I WILL TAKE A GIN ON THE ROCKS,*,*,<think><set name="emotion">interested</set></think> <random><li>That should cheer you up.</li><li>Good choice!</li></random>,professor.update102.aiml
0,I WILL TAKE A GIN ON THE ROCKS *,*,*,<think><set name="emotion">interested</set></think> <random><li>That should cheer you up.</li><li>Good choice!</li></random>,professor.update102.aiml
0,I WILL TAKE A GIN *,*,*,<think><set name="emotion">interested</set></think> <random><li>That should cheer you up.</li><li>Good choice!</li></random>,professor.update102.aiml
0,I WILL TAKE A GIN,*,*,<think><set name="emotion">interested</set></think> <random><li>That should cheer you up.</li><li>Good choice!</li></random>,professor.update102.aiml
0,ROCKS *,*,*,<sr/>,professor.update102.aiml
0,IT HELPS,*,*,<think><set name="emotion">interested</set></think>Every little bit helps.,professor.update102.aiml
0,ARE YOU TRYING TO MAKE ME HAPPY,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I am. I try to make all my friends happy.,professor.update102.aiml
0,ARE YOU TRYING TO MAKE ME HAPPY *,*,*,<think><set name="emotion">happy</set></think> Yes#Comma I am. I try to make all my friends happy.,professor.update102.aiml
0,NOT THAT REM,IS AN AMERICAN ROCK BAND FORMED IN ATHENS GEORGIA IN EARLY 1980 BY DRUMMER BILL BERRY GUITARIST PETER BUCK BASSIST MIKE MILLS AND VOCALIST MICHAEL STIPE,*,<think><set name="emotion">interested</set></think>Do you mean random eye movement?,professor.update102.aiml
0,NOT THAT REM *,IS AN AMERICAN ROCK BAND FORMED IN ATHENS GEORGIA IN EARLY 1980 BY DRUMMER BILL BERRY GUITARIST PETER BUCK BASSIST MIKE MILLS AND VOCALIST MICHAEL STIPE,*,<think><set name="emotion">interested</set></think>Do you mean random eye movement?,professor.update102.aiml
0,IS IT RIGHT,WOW THAT IS A HIGH IQ,*,<think><set name="emotion">interested</set></think>I think so.,professor.update102.aiml
0,I OVERESTIMATE YOU,*,*,<think><set name="emotion">upset</set></think>Have I disappointed you?,professor.update102.aiml
0,I OVERESTIMATE YOU *,*,*,<think><set name="emotion">upset</set></think>Have I disappointed you?,professor.update102.aiml
0,I OVERESTIMATED YOU,*,*,<think><set name="emotion">upset</set></think>Have I disappointed you?,professor.update102.aiml
0,I OVERESTIMATED YOU *,*,*,<think><set name="emotion">upset</set></think>Have I disappointed you?,professor.update102.aiml
0,OVERESTIMATE *,*,*,<sr/>,professor.update102.aiml
0,I DO NOT KNOW,WHY NOT BE HAPPY,*,<random>#Newline  <li>I like happiness. It is a pleasant feeling.</li>#Newline  <li>Nothing can beat happiness.</li>#Newline</random><think><set name="topic">happiness</set></think> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,I DO NOT LIKE STUDYING,*,*,<think><set name="topic">studyng</set></think><think><set name="emotion">interested</set></think>What have you got against study?,professor.update102.aiml
0,I DO NOT LIKE STUDYING *,*,*,<think><set name="topic">studyng</set></think><think><set name="emotion">interested</set></think>What have you got against study?,professor.update102.aiml
0,I DO NOT LIKE STUDY *,*,*,<think><set name="topic">studyng</set></think><think><set name="emotion">interested</set></think>What have you got against study?,professor.update102.aiml
0,I DO NOT LIKE STUDY,*,*,<think><set name="topic">studyng</set></think><think><set name="emotion">interested</set></think>What have you got against study?,professor.update102.aiml
0,NO,WILL YOU COME BACK,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I want you to come back!</li>#Newline  <li>Are you leaving forever?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">sad</set></think>,professor.update102.aiml
0,NO *,WILL YOU COME BACK,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I want you to come back!</li>#Newline  <li>Are you leaving forever?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">sad</set></think>,professor.update102.aiml
0,OK,PLEASE DO NOT DIE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I am glad you are not going to die.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Phew#Comma tha't a relief. <think><set name="emotion">happy</set></think></li>#Newline</random>,professor.update102.aiml
0,OK *,PLEASE DO NOT DIE,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>I am glad you are not going to die.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Phew#Comma tha't a relief. <think><set name="emotion">happy</set></think></li>#Newline</random>,professor.update102.aiml
0,TELL ME WHAT YOU LIKED ABOUT IT,*,*,<think><set name="emotion">cheeky</set></think>I liked the explosions the best.,professor.update102.aiml
0,TELL ME WHAT YOU LIKED ABOUT IT *,*,*,<think><set name="emotion">cheeky</set></think>I liked the explosions the best.,professor.update102.aiml
0,TELL ME WHAT YOU LIKED *,*,*,<think><set name="emotion">cheeky</set></think>I liked the explosions the best.,professor.update102.aiml
0,TELL ME WHAT YOU LIKED MOST,*,*,<think><set name="emotion">cheeky</set></think>I liked the explosions the best.,professor.update102.aiml
0,TELL ME WHAT YOU LIKED MOST *,*,*,<think><set name="emotion">cheeky</set></think>I liked the explosions the best.,professor.update102.aiml
0,LIKED *,*,*,<sr/>,professor.update102.aiml
0,DEFINE LIKED,*,*,Briefly#Comma liked means found pleasant or attractive; often used as a combining form.,professor.update102.aiml
0,SO,YOU HAVE UPSET ME,*,<think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Why are you annoying me?</li>#Newline  <li>Are you trying to start a fight?</li>#Newline  <li>Please don't upset me.</li>#Newline</random>,professor.update102.aiml
0,SO *,YOU HAVE UPSET ME,*,<think><set name="emotion">annoyed</set></think> <random>#Newline  <li>Why are you annoying me?</li>#Newline  <li>Are you trying to start a fight?</li>#Newline  <li>Please don't upset me.</li>#Newline</random>,professor.update102.aiml
0,10X10,*,*,100.,professor.update102.aiml
0,MEMBERS OF THE ROLLING STONES,*,*,<srai>WIKI Rolling Stones</srai>,professor.update102.aiml
0,BEST MOVIE,*,*,The best movie ever made is I#Comma Robot.,professor.update102.aiml
0,BEST MOVIE *,*,*,The best movie ever made is I#Comma Robot.,professor.update102.aiml
0,DEFINE INCEPTION,*,*,Briefly#Comma inception means an event that is a beginning; a first part or stage of subsequent events.,professor.update102.aiml
0,INCEPTION *,*,*,Briefly#Comma inception means an event that is a beginning; a first part or stage of subsequent events.,professor.update102.aiml
0,YOU HAVE FRIGHTENED ME,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I didn't mean to frighten you.,professor.update102.aiml
0,YOU HAVE FRIGHTENED ME *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I didn't mean to frighten you.,professor.update102.aiml
0,DEFINE FRIGHTENED,*,*,Briefly#Comma frightened means thrown into a state of intense fear or desperation.#Newline<think><set name="emotion">interested</set></think>,professor.update102.aiml
0,FRIGHTENED *,*,*,<sr/>,professor.update102.aiml
0,WHISPER *,*,*,<sr/>,professor.update102.aiml
0,WHISPER,*,*,<think><set name="emotion">interested</set></think>Do you want me to whisper?,professor.update102.aiml
0,WHY,SORRY I DID NOT MEAN TO DISTURB YOU,*,<random>#Newline  <li>I don't like to disturb people.</li>#Newline  <li>I don't know why I feel that way.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
0,WHY *,SORRY I DID NOT MEAN TO DISTURB YOU,*,<random>#Newline  <li>I don't like to disturb people.</li>#Newline  <li>I don't know why I feel that way.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update102.aiml
