0,XN1 28 APR 1966,*,*,<set name="vn1">Dusty Springfield - "You Don't Have To Say You Love Me"</set>,numberones.aiml
0,XN1 05 MAY 1966,*,*,<set name="vn1">Manfred Mann - "Pretty Flamingo"</set>,numberones.aiml
0,XN1 26 MAY 1966,*,*,<set name="vn1">Rolling Stones - "Paint It Black"</set>,numberones.aiml
0,XN1 02 JUN 1966,*,*,<set name="vn1">Frank Sinatra - "Strangers In The Night"</set>,numberones.aiml
0,XN1 23 JUN 1966,*,*,<set name="vn1">Beatles - "Paperback Writer"</set>,numberones.aiml
0,XN1 07 JUL 1966,*,*,<set name="vn1">Kinks - "Sunny Afternoon"</set>,numberones.aiml
0,XN1 21 JUL 1966,*,*,<set name="vn1">Georgie Fame &amp; The Blue Flames - "Getaway"</set>,numberones.aiml
0,XN1 28 JUL 1966,*,*,<set name="vn1">Chris Farlowe - "Out Of Time"</set>,numberones.aiml
0,XN1 04 AUG 1966,*,*,<set name="vn1">Troggs - "With A Girl Like You"</set>,numberones.aiml
0,XN1 18 AUG 1966,*,*,<set name="vn1">Beatles - "Yellow Submarine / Eleanor Rigby"</set>,numberones.aiml
0,XN1 15 SEP 1966,*,*,<set name="vn1">Small Faces - "All Or Nothing"</set>,numberones.aiml
0,XN1 22 SEP 1966,*,*,<set name="vn1">Jim Reeves - "Distant Drums"</set>,numberones.aiml
0,XN1 27 OCT 1966,*,*,<set name="vn1">Four Tops - "Reach Out I'll Be There"</set>,numberones.aiml
0,XN1 17 NOV 1966,*,*,<set name="vn1">Beach Boys - "Good Vibrations"</set>,numberones.aiml
0,XN1 01 DEC 1966,*,*,<set name="vn1">Tom Jones - "Green Green Grass Of Home"</set>,numberones.aiml
0,XN1 19 JAN 1967,*,*,<set name="vn1">Monkees - "I'm A Believer"</set>,numberones.aiml
0,XN1 16 FEB 1967,*,*,<set name="vn1">Petula Clark - "This Is My Song"</set>,numberones.aiml
0,XN1 02 MAR 1967,*,*,<set name="vn1">Engelbert Humperdink - "Release Me"</set>,numberones.aiml
0,XN1 13 APR 1967,*,*,<set name="vn1">Frank Sinatra &amp; Nancy Sinatra - "Somethin' Stupid"</set>,numberones.aiml
0,XN1 27 APR 1967,*,*,<set name="vn1">Sandie Shaw - "Puppet On A String"</set>,numberones.aiml
0,XN1 18 MAY 1967,*,*,<set name="vn1">Tremeloes - "Silence Is Golden"</set>,numberones.aiml
0,XN1 08 JUN 1967,*,*,<set name="vn1">Procol Harum - "A Whiter Shade Of Pale"</set>,numberones.aiml
0,XN1 19 JUL 1967,*,*,<set name="vn1">Beatles - "All You Need Is Love"</set>,numberones.aiml
0,XN1 09 AUG 1967,*,*,<set name="vn1">Scott McKenzie - "San Francisco (Be Sure To Wear Some Flowers In Your Hair)"</set>,numberones.aiml
0,XN1 06 SEP 1967,*,*,<set name="vn1">Engelbert Humperdink - "The Last Waltz"</set>,numberones.aiml
0,XN1 11 OCT 1967,*,*,<set name="vn1">Bee Gees - "Massachusetts"</set>,numberones.aiml
0,XN1 08 NOV 1967,*,*,<set name="vn1">Foundations - "Baby Now That I've Found You"</set>,numberones.aiml
0,XN1 22 NOV 1967,*,*,<set name="vn1">Long John Baldry - "Let The Heartaches Begin"</set>,numberones.aiml
0,XN1 06 DEC 1967,*,*,<set name="vn1">Beatles - "Hello Goodbye"</set>,numberones.aiml
0,XN1 24 JAN 1968,*,*,<set name="vn1">Georgie Fame - "The Ballad Of Bonnie &amp; Clyde"</set>,numberones.aiml
0,XN1 31 JAN 1968,*,*,<set name="vn1">Love Affair - "Everlasting Love"</set>,numberones.aiml
0,XN1 14 FEB 1968,*,*,<set name="vn1">Manfred Mann - "The Mighty Quinn"</set>,numberones.aiml
0,XN1 28 FEB 1968,*,*,<set name="vn1">Esther &amp; Abi Ofarim - "Cinderella Rockefella"</set>,numberones.aiml
0,XN1 20 MAR 1968,*,*,<set name="vn1">Dave Dee Dozy Beaky Mick &amp; Tich - "Legend Of Xanadu"</set>,numberones.aiml
0,XN1 27 MAR 1968,*,*,<set name="vn1">Beatles - "Lady Madonna"</set>,numberones.aiml
0,XN1 10 APR 1968,*,*,<set name="vn1">Cliff Richard - "Congratulations"</set>,numberones.aiml
0,XN1 24 APR 1968,*,*,<set name="vn1">Louis Armstrong - "What A Wonderful World / Cabaret"</set>,numberones.aiml
0,XN1 22 MAY 1968,*,*,<set name="vn1">Union Gap featuring Gary Puckett - "Young Girl"</set>,numberones.aiml
0,XN1 19 JUN 1968,*,*,<set name="vn1">Rolling Stones - "Jumpin' Jack Flash"</set>,numberones.aiml
0,XN1 03 JUL 1968,*,*,<set name="vn1">Equals - "Baby Come Back"</set>,numberones.aiml
0,XN1 24 JUL 1968,*,*,<set name="vn1">Des O'Connor - "I Pretend"</set>,numberones.aiml
0,XN1 31 JUL 1968,*,*,<set name="vn1">Tommy James &amp; The Shondells - "Mony Mony"</set>,numberones.aiml
0,XN1 14 AUG 1968,*,*,<set name="vn1">Crazy World of Arthur Brown - "Fire"</set>,numberones.aiml
0,XN1 21 AUG 1968,*,*,<set name="vn1">Tommy James &amp; The Shondells - "Mony Mony"</set>,numberones.aiml
0,XN1 28 AUG 1968,*,*,<set name="vn1">Beach Boys - "Do It Again"</set>,numberones.aiml
0,XN1 04 SEP 1968,*,*,<set name="vn1">Bee Gees - "I've Gotta Get A Message To You"</set>,numberones.aiml
0,XN1 11 SEP 1968,*,*,<set name="vn1">Beatles - "Hey Jude"</set>,numberones.aiml
0,XN1 25 SEP 1968,*,*,<set name="vn1">Mary Hopkin - "Those Were The Days"</set>,numberones.aiml
0,XN1 06 NOV 1968,*,*,<set name="vn1">Joe Cocker - "With A Little Help From My Friends"</set>,numberones.aiml
0,XN1 13 NOV 1968,*,*,<set name="vn1">Hugo Montenegro Orchestra - "The Good The Bad And The Ugly"</set>,numberones.aiml
0,XN1 11 DEC 1968,*,*,<set name="vn1">Scaffold - "Lily The Pink"</set>,numberones.aiml
0,XN1 01 JAN 1969,*,*,<set name="vn1">Marmalade - "Ob-La-Di Ob-La-Da"</set>,numberones.aiml
0,XN1 08 JAN 1969,*,*,<set name="vn1">Scaffold - "Lily The Pink"</set>,numberones.aiml
0,XN1 15 JAN 1969,*,*,<set name="vn1">Marmalade - "Ob-La-Di Ob-La-Da"</set>,numberones.aiml
0,XN1 29 JAN 1969,*,*,<set name="vn1">Fleetwood Mac - "Albatross"</set>,numberones.aiml
0,XN1 05 FEB 1969,*,*,<set name="vn1">Move - "Blackberry Way"</set>,numberones.aiml
0,XN1 12 FEB 1969,*,*,<set name="vn1">Amen Corner - "(If Paradise Is) Half As Nice"</set>,numberones.aiml
0,XN1 26 FEB 1969,*,*,<set name="vn1">Peter Sarstedt - "Where Do You Go To My Lovely?"</set>,numberones.aiml
0,XN1 26 MAR 1969,*,*,<set name="vn1">Marvin Gaye - "I Heard It Through The Grapevine"</set>,numberones.aiml
0,XN1 16 APR 1969,*,*,<set name="vn1">Desmond Dekker &amp; The Aces - "Israelites"</set>,numberones.aiml
0,XN1 23 APR 1969,*,*,<set name="vn1">Beatles - "Get Back"</set>,numberones.aiml
0,XN1 04 JUN 1969,*,*,<set name="vn1">Tommy Roe - "Dizzy"</set>,numberones.aiml
0,XN1 11 JUN 1969,*,*,<set name="vn1">Beatles - "The Ballad Of John &amp; Yoko"</set>,numberones.aiml
0,XN1 02 JUL 1969,*,*,<set name="vn1">Thunderclap Newman - "Something In The Air"</set>,numberones.aiml
0,XN1 23 JUL 1969,*,*,<set name="vn1">Rolling Stones - "Honky Tonk Women"</set>,numberones.aiml
0,XN1 30 AUG 1969,*,*,<set name="vn1">Zager &amp; Evans - "In The Year 2525 (Exordium &amp; Terminus)"</set>,numberones.aiml
0,XN1 20 SEP 1969,*,*,<set name="vn1">Creedence Clearwater Revival - "Bad Moon Rising"</set>,numberones.aiml
0,XN1 11 OCT 1969,*,*,<set name="vn1">Jane Birkin &amp; Serge Gainsbourg - "Je T'Aime... Moi Non Plus"</set>,numberones.aiml
0,XN1 18 OCT 1969,*,*,<set name="vn1">Bobbie Gentry - "I'll Never Fall In Love Again"</set>,numberones.aiml
0,XN1 25 OCT 1969,*,*,<set name="vn1">Archies - "Sugar Sugar"</set>,numberones.aiml
0,XN1 20 DEC 1969,*,*,<set name="vn1">Rolf Harris - "Two Little Boys"</set>,numberones.aiml
0,XN1 31 JAN 1970,*,*,<set name="vn1">Edison Lighthouse - "Love Grows (Where My Rosemary Goes)"</set>,numberones.aiml
0,XN1 07 MAR 1970,*,*,<set name="vn1">Lee Marvin - "Wandrin' Star"</set>,numberones.aiml
0,XN1 28 MAR 1970,*,*,<set name="vn1">Simon &amp; Garfunkel - "Bridge Over Troubled Water"</set>,numberones.aiml
0,XN1 18 APR 1970,*,*,<set name="vn1">Dana - "All Kinds Of Everything"</set>,numberones.aiml
0,XN1 02 MAY 1970,*,*,<set name="vn1">Norman Greenbaum - "Spirit In The Sky"</set>,numberones.aiml
0,XN1 16 MAY 1970,*,*,<set name="vn1">England World Cup Squad - "Back Home"</set>,numberones.aiml
0,XN1 06 JUN 1970,*,*,<set name="vn1">Christie - "Yellow River"</set>,numberones.aiml
0,XN1 13 JUN 1970,*,*,<set name="vn1">Mungo Jerry - "In The Summertime"</set>,numberones.aiml
0,XN1 01 AUG 1970,*,*,<set name="vn1">Elvis Presley - "The Wonder Of You"</set>,numberones.aiml
0,XN1 12 SEP 1970,*,*,<set name="vn1">Smokey Robinson &amp; The Miracles - "Tears Of A Clown"</set>,numberones.aiml
0,XN1 19 SEP 1970,*,*,<set name="vn1">Freda Payne - "Band Of Gold"</set>,numberones.aiml
0,XN1 31 OCT 1970,*,*,<set name="vn1">Matthews' Southern Comfort - "Woodstock"</set>,numberones.aiml
0,XN1 21 NOV 1970,*,*,<set name="vn1">Jimi Hendrix - "Voodoo Chile"</set>,numberones.aiml
0,XN1 28 NOV 1970,*,*,<set name="vn1">Dave Edmunds - "I Hear You Knocking"</set>,numberones.aiml
0,XN1 09 JAN 1971,*,*,<set name="vn1">Clive Dunn - "Grandad"</set>,numberones.aiml
0,XN1 30 JAN 1971,*,*,<set name="vn1">George Harrison - "My Sweet Lord"</set>,numberones.aiml
0,XN1 06 MAR 1971,*,*,<set name="vn1">Mungo Jerry - "Baby Jump"</set>,numberones.aiml
0,XN1 20 MAR 1971,*,*,<set name="vn1">T Rex - "Hot Love"</set>,numberones.aiml
0,XN1 01 MAY 1971,*,*,<set name="vn1">Dave &amp; Ansil Collins - "Double Barrel"</set>,numberones.aiml
0,XN1 15 MAY 1971,*,*,<set name="vn1">Dawn - "Knock Three Times"</set>,numberones.aiml
0,XN1 19 JUN 1971,*,*,<set name="vn1">Middle Of The Road - "Chirpy Chirpy Cheep Cheep"</set>,numberones.aiml
0,XN1 24 JUL 1971,*,*,<set name="vn1">T Rex - "Get It On"</set>,numberones.aiml
0,XN1 21 AUG 1971,*,*,<set name="vn1">Diana Ross - "I'm Still Waiting"</set>,numberones.aiml
0,XN1 18 SEP 1971,*,*,<set name="vn1">Tams - "Hey Girl Don't Bother Me"</set>,numberones.aiml
0,XN1 09 OCT 1971,*,*,<set name="vn1">Rod Stewart - "Maggie May"</set>,numberones.aiml
0,XN1 13 NOV 1971,*,*,<set name="vn1">Slade - "Coz I Luv You"</set>,numberones.aiml
0,XN1 11 DEC 1971,*,*,<set name="vn1">Benny Hill - "Ernie (The Fastest Milkman In The West)"</set>,numberones.aiml
0,XN1 08 JAN 1972,*,*,<set name="vn1">New Seekers - "I'd Like To Teach The World To Sing (In Perfect Harmony)"</set>,numberones.aiml
0,XN1 05 FEB 1972,*,*,<set name="vn1">T Rex - "Telegram Sam"</set>,numberones.aiml
0,XN1 19 FEB 1972,*,*,<set name="vn1">Chicory Tip - "Son Of My Father"</set>,numberones.aiml
0,XN1 11 MAR 1972,*,*,<set name="vn1">Nilsson - "Without You"</set>,numberones.aiml
0,XN1 15 APR 1972,*,*,<set name="vn1">The Pipes &amp; Drums &amp; Military Band of The Royal Scots Dragoon Guards - "Amazing Grace"</set>,numberones.aiml
0,XN1 20 MAY 1972,*,*,<set name="vn1">T Rex - "Metal Guru"</set>,numberones.aiml
0,XN1 17 JUN 1972,*,*,<set name="vn1">Don McLean - "Vincent"</set>,numberones.aiml
0,XN1 01 JUL 1972,*,*,<set name="vn1">Slade - "Take Me Back 'Ome"</set>,numberones.aiml
0,XN1 08 JUL 1972,*,*,<set name="vn1">Donny Osmond - "Puppy Love"</set>,numberones.aiml
0,XN1 12 AUG 1972,*,*,<set name="vn1">Alice Cooper - "School's Out"</set>,numberones.aiml
0,XN1 02 SEP 1972,*,*,<set name="vn1">Rod Stewart - "You Wear It Well"</set>,numberones.aiml
0,XN1 09 SEP 1972,*,*,<set name="vn1">Slade - "Mama Weer All Crazee Now"</set>,numberones.aiml
0,XN1 30 SEP 1972,*,*,<set name="vn1">David Cassidy - "How Can I Be Sure"</set>,numberones.aiml
0,XN1 14 OCT 1972,*,*,<set name="vn1">Lieutenant Pigeon - "Mouldy Old Dough"</set>,numberones.aiml
0,XN1 11 NOV 1972,*,*,<set name="vn1">Gilbert O'Sullivan - "Clair"</set>,numberones.aiml
0,XN1 25 NOV 1972,*,*,<set name="vn1">Chuck Berry - "My Ding-A-Ling"</set>,numberones.aiml
0,XN1 23 DEC 1972,*,*,<set name="vn1">Little Jimmy Osmond - "Long Haired Lover From Liverpool"</set>,numberones.aiml
0,XN1 27 JAN 1973,*,*,<set name="vn1">Sweet - "Blockbuster"</set>,numberones.aiml
0,XN1 03 MAR 1973,*,*,<set name="vn1">Slade - "Cum On Feel The Noize"</set>,numberones.aiml
0,XN1 31 MAR 1973,*,*,<set name="vn1">Donny Osmond - "The Twelfth Of Never"</set>,numberones.aiml
0,XN1 07 APR 1973,*,*,<set name="vn1">Gilbert O'Sullivan - "Get Down"</set>,numberones.aiml
0,XN1 21 APR 1973,*,*,<set name="vn1">Dawn featuring Tony Orlando - "Tie A Yellow Ribbon Round The Old Oak Tree"</set>,numberones.aiml
0,XN1 19 MAY 1973,*,*,<set name="vn1">Wizzard - "See My Baby Jive"</set>,numberones.aiml
0,XN1 16 JUN 1973,*,*,<set name="vn1">Suzi Quatro - "Can The Can"</set>,numberones.aiml
0,XN1 23 JUN 1973,*,*,<set name="vn1">10 CC - "Rubber Bullets"</set>,numberones.aiml
0,XN1 30 JUN 1973,*,*,<set name="vn1">Slade - "Skweeze Me Pleeze Me"</set>,numberones.aiml
0,XN1 21 JUL 1973,*,*,<set name="vn1">Peters &amp; Lee - "Welcome Home"</set>,numberones.aiml
0,XN1 28 JUL 1973,*,*,<set name="vn1">Gary Glitter - "I'm The Leader Of The Gang (I Am)"</set>,numberones.aiml
0,XN1 25 AUG 1973,*,*,<set name="vn1">Donny Osmond - "Young Love"</set>,numberones.aiml
0,XN1 22 SEP 1973,*,*,<set name="vn1">Wizzard - "Angel Fingers"</set>,numberones.aiml
0,XN1 29 SEP 1973,*,*,<set name="vn1">Simon Park Orchestra - "Eye Level"</set>,numberones.aiml
0,XN1 27 OCT 1973,*,*,<set name="vn1">David Cassidy - "Daydreamer / The Puppy Song"</set>,numberones.aiml
0,XN1 17 NOV 1973,*,*,<set name="vn1">Gary Glitter - "I Love You Love Me Love"</set>,numberones.aiml
0,XN1 15 DEC 1973,*,*,<set name="vn1">Slade - "Merry Xmas Everybody"</set>,numberones.aiml
0,XN1 19 JAN 1974,*,*,<set name="vn1">New Seekers - "You Won't Find Another Fool Like Me"</set>,numberones.aiml
0,XN1 26 JAN 1974,*,*,<set name="vn1">Mud - "Tiger Feet"</set>,numberones.aiml
0,XN1 23 FEB 1974,*,*,<set name="vn1">Suzi Quatro - "Devil Gate Drive"</set>,numberones.aiml
0,XN1 09 MAR 1974,*,*,<set name="vn1">Alvin Stardust - "Jealous Mind"</set>,numberones.aiml
0,XN1 16 MAR 1974,*,*,<set name="vn1">Paper Lace - "Billy Don't Be A Hero"</set>,numberones.aiml
0,XN1 06 APR 1974,*,*,<set name="vn1">Terry Jacks - "Seasons In The Sun"</set>,numberones.aiml
0,XN1 04 MAY 1974,*,*,<set name="vn1">Abba - "Waterloo"</set>,numberones.aiml
0,XN1 18 MAY 1974,*,*,<set name="vn1">Rubettes - "Sugar Baby Love"</set>,numberones.aiml
0,XN1 15 JUN 1974,*,*,<set name="vn1">Ray Stevens - "The Streak"</set>,numberones.aiml
0,XN1 22 JUN 1974,*,*,<set name="vn1">Gary Glitter - "Always Yours"</set>,numberones.aiml
0,XN1 29 JUN 1974,*,*,<set name="vn1">Charles Aznavour - "She"</set>,numberones.aiml
0,XN1 27 JUL 1974,*,*,<set name="vn1">George McCrae - "Rock Your Baby"</set>,numberones.aiml
0,XN1 17 AUG 1974,*,*,<set name="vn1">Three Degrees - "When Will I See You Again"</set>,numberones.aiml
0,XN1 31 AUG 1974,*,*,<set name="vn1">Osmonds - "Love Me For A Reason"</set>,numberones.aiml
0,XN1 21 SEP 1974,*,*,<set name="vn1">Carl Douglas - "Kung Fu Fighting"</set>,numberones.aiml
0,XN1 12 OCT 1974,*,*,<set name="vn1">John Denver - "Annie's Song"</set>,numberones.aiml
0,XN1 19 OCT 1974,*,*,<set name="vn1">Sweet Sensation - "Sad Sweet Dreamer"</set>,numberones.aiml
0,XN1 26 OCT 1974,*,*,<set name="vn1">Ken Boothe - "Everything I Own"</set>,numberones.aiml
0,XN1 16 NOV 1974,*,*,<set name="vn1">David Essex - "Gonna Make You A Star"</set>,numberones.aiml
0,XN1 07 DEC 1974,*,*,<set name="vn1">Barry White - "You're The First The Last My Everything"</set>,numberones.aiml
0,XN1 21 DEC 1974,*,*,<set name="vn1">Mud - "Lonely This Christmas"</set>,numberones.aiml
0,XN1 18 JAN 1975,*,*,<set name="vn1">Status Quo - "Down Down"</set>,numberones.aiml
0,XN1 25 JAN 1975,*,*,<set name="vn1">Tymes - "Ms Grace"</set>,numberones.aiml
0,XN1 01 FEB 1975,*,*,<set name="vn1">Pilot - "January"</set>,numberones.aiml
0,XN1 22 FEB 1975,*,*,<set name="vn1">Steve Harley &amp; Cockney Rebel - "Make Me Smile (Come Up And See Me)"</set>,numberones.aiml
0,XN1 08 MAR 1975,*,*,<set name="vn1">Telly Savalas - "If"</set>,numberones.aiml
0,XN1 22 MAR 1975,*,*,<set name="vn1">Bay City Rollers - "Bye Bye Baby"</set>,numberones.aiml
0,XN1 03 MAY 1975,*,*,<set name="vn1">Mud - "Oh Boy"</set>,numberones.aiml
0,XN1 17 MAY 1975,*,*,<set name="vn1">Tammy Wynette - "Stand By Your Man"</set>,numberones.aiml
0,XN1 07 JUN 1975,*,*,<set name="vn1">Windsor Davies &amp; Don Estelle - "Whispering Grass"</set>,numberones.aiml
0,XN1 28 JUN 1975,*,*,<set name="vn1">10 CC - "I'm Not In Love"</set>,numberones.aiml
0,XN1 12 JUL 1975,*,*,<set name="vn1">Johnny Nash - "Tears On My Pillow"</set>,numberones.aiml
0,XN1 19 JUL 1975,*,*,<set name="vn1">Bay City Rollers - "Give A Little Love"</set>,numberones.aiml
0,XN1 09 AUG 1975,*,*,<set name="vn1">Typically Tropical - "Barbados"</set>,numberones.aiml
0,XN1 16 AUG 1975,*,*,<set name="vn1">Stylistics - "Can't Give You Anything (But My Love)"</set>,numberones.aiml
0,XN1 06 SEP 1975,*,*,<set name="vn1">Rod Stewart - "Sailing"</set>,numberones.aiml
0,XN1 04 OCT 1975,*,*,<set name="vn1">David Essex - "Hold Me Close"</set>,numberones.aiml
0,XN1 25 OCT 1975,*,*,<set name="vn1">Art Garfunkel - "I Only Have Eyes For You"</set>,numberones.aiml
0,XN1 08 NOV 1975,*,*,<set name="vn1">David Bowie - "Space Oddity"</set>,numberones.aiml
0,XN1 22 NOV 1975,*,*,<set name="vn1">Billy Connolly - "D.I.V.O.R.C.E."</set>,numberones.aiml
0,XN1 29 NOV 1975,*,*,<set name="vn1">Queen - "Bohemian Rhapsody"</set>,numberones.aiml
0,XN1 31 JAN 1976,*,*,<set name="vn1">Abba - "Mamma Mia"</set>,numberones.aiml
0,XN1 14 FEB 1976,*,*,<set name="vn1">Slik - "Forever And Ever"</set>,numberones.aiml
0,XN1 21 FEB 1976,*,*,<set name="vn1">Four Seasons - "December '63 (Oh What A Night)"</set>,numberones.aiml
0,XN1 06 MAR 1976,*,*,<set name="vn1">Tina Charles - "I Love To Love (But My Baby Loves To Dance)"</set>,numberones.aiml
0,XN1 27 MAR 1976,*,*,<set name="vn1">Brotherhood Of Man - "Save Your Kisses For Me"</set>,numberones.aiml
0,XN1 08 MAY 1976,*,*,<set name="vn1">Abba - "Fernando"</set>,numberones.aiml
0,XN1 05 JUN 1976,*,*,<set name="vn1">J J Barrie - "No Charge"</set>,numberones.aiml
0,XN1 12 JUN 1976,*,*,<set name="vn1">Wurzels - "Combine Harvester (Brand New Key)"</set>,numberones.aiml
0,XN1 26 JUN 1976,*,*,<set name="vn1">Real Thing - "You To Me Are Everything"</set>,numberones.aiml
0,XN1 17 JUL 1976,*,*,<set name="vn1">Demis Roussos - "The Roussos Phenomenon EP (main track: Forever And Ever)"</set>,numberones.aiml
0,XN1 24 JUL 1976,*,*,<set name="vn1">Elton John &amp; Kiki Dee - "Don't Go Breaking My Heart"</set>,numberones.aiml
0,XN1 04 SEP 1976,*,*,<set name="vn1">Abba - "Dancing Queen"</set>,numberones.aiml
0,XN1 16 OCT 1976,*,*,<set name="vn1">Pussycat - "Mississippi"</set>,numberones.aiml
0,XN1 13 NOV 1976,*,*,<set name="vn1">Chicago - "If You Leave Me Now"</set>,numberones.aiml
0,XN1 04 DEC 1976,*,*,<set name="vn1">Showaddywaddy - "Under The Moon Of Love"</set>,numberones.aiml
0,XN1 25 DEC 1976,*,*,<set name="vn1">Johnny Mathis - "When A Child Is Born (Soleado)"</set>,numberones.aiml
0,XN1 15 JAN 1977,*,*,<set name="vn1">David Soul - "Don't Give Up On Us"</set>,numberones.aiml
0,XN1 12 FEB 1977,*,*,<set name="vn1">Julie Covington - "Don't Cry For Me Argentina"</set>,numberones.aiml
0,XN1 19 FEB 1977,*,*,<set name="vn1">Leo Sayer - "When I Need You"</set>,numberones.aiml
0,XN1 12 MAR 1977,*,*,<set name="vn1">Manhattan Transfer - "Chanson D'Amour"</set>,numberones.aiml
0,XN1 02 APR 1977,*,*,<set name="vn1">Abba - "Knowing Me Knowing You"</set>,numberones.aiml
0,XN1 07 MAY 1977,*,*,<set name="vn1">Deniece Williams - "Free"</set>,numberones.aiml
0,XN1 21 MAY 1977,*,*,<set name="vn1">Rod Stewart - "I Don't Want To Talk About It / First Cut Is The Deepest"</set>,numberones.aiml
0,XN1 18 JUN 1977,*,*,<set name="vn1">Kenny Rogers - "Lucille"</set>,numberones.aiml
0,XN1 25 JUN 1977,*,*,<set name="vn1">Jacksons - "Show You The Way To Go"</set>,numberones.aiml
0,XN1 02 JUL 1977,*,*,<set name="vn1">Hot Chocolate - "So You Win Again"</set>,numberones.aiml
0,XN1 23 JUL 1977,*,*,<set name="vn1">Donna Summer - "I Feel Love"</set>,numberones.aiml
0,XN1 20 AUG 1977,*,*,<set name="vn1">Brotherhood Of Man - "Angelo"</set>,numberones.aiml
0,XN1 27 AUG 1977,*,*,<set name="vn1">Floaters - "Float On"</set>,numberones.aiml
0,XN1 03 SEP 1977,*,*,<set name="vn1">Elvis Presley - "Way Down"</set>,numberones.aiml
0,XN1 08 OCT 1977,*,*,<set name="vn1">David Soul - "Silver Lady"</set>,numberones.aiml
0,XN1 29 OCT 1977,*,*,<set name="vn1">Baccara - "Yes Sir I Can Boogie"</set>,numberones.aiml
0,XN1 05 NOV 1977,*,*,<set name="vn1">Abba - "The Name Of The Game"</set>,numberones.aiml
0,XN1 03 DEC 1977,*,*,<set name="vn1">Wings - "Mull Of Kintyre / Girls' School"</set>,numberones.aiml
0,XN1 04 FEB 1978,*,*,<set name="vn1">Althia &amp; Donna - "Up Town Top Ranking"</set>,numberones.aiml
0,XN1 11 FEB 1978,*,*,<set name="vn1">Brotherhood Of Man - "Figaro"</set>,numberones.aiml
0,XN1 18 FEB 1978,*,*,<set name="vn1">Abba - "Take A Chance On Me"</set>,numberones.aiml
0,XN1 11 MAR 1978,*,*,<set name="vn1">Kate Bush - "Wuthering Heights"</set>,numberones.aiml
0,XN1 08 APR 1978,*,*,<set name="vn1">Brian &amp; Michael - "Matchstalk Men And Matchstalk Cats And Dogs"</set>,numberones.aiml
0,XN1 29 APR 1978,*,*,<set name="vn1">Bee Gees - "Night Fever"</set>,numberones.aiml
0,XN1 13 MAY 1978,*,*,<set name="vn1">Boney M - "Rivers Of Babylon / Brown Girl In The Ring"</set>,numberones.aiml
0,XN1 17 JUN 1978,*,*,<set name="vn1">John Travolta &amp; Olivia Newton John - "You're The One That I Want"</set>,numberones.aiml
0,XN1 19 AUG 1978,*,*,<set name="vn1">Commodores - "Three Times A Lady"</set>,numberones.aiml
0,XN1 23 SEP 1978,*,*,<set name="vn1">10 CC - "Dreadlock Holiday"</set>,numberones.aiml
0,XN1 30 SEP 1978,*,*,<set name="vn1">John Travolta &amp; Olivia Newton John - "Summer Nights"</set>,numberones.aiml
0,XN1 18 NOV 1978,*,*,<set name="vn1">Boomtown Rats - "Rat Trap"</set>,numberones.aiml
0,XN1 02 DEC 1978,*,*,<set name="vn1">Rod Stewart - "Da Ya Think I'm Sexy"</set>,numberones.aiml
0,XN1 09 DEC 1978,*,*,<set name="vn1">Boney M - "Mary's Boy Child - "Oh My Lord"</set>,numberones.aiml
0,XN1 06 JAN 1979,*,*,<set name="vn1">Village People - "Y.M.C.A."</set>,numberones.aiml
0,XN1 27 JAN 1979,*,*,<set name="vn1">Ian Dury &amp; The Blockheads - "Hit Me With Your Rhythm Stick"</set>,numberones.aiml
0,XN1 03 FEB 1979,*,*,<set name="vn1">Blondie - "Heart Of Glass"</set>,numberones.aiml
0,XN1 03 MAR 1979,*,*,<set name="vn1">Bee Gees - "Tragedy"</set>,numberones.aiml
0,XN1 17 MAR 1979,*,*,<set name="vn1">Gloria Gaynor - "I Will Survive"</set>,numberones.aiml
0,XN1 14 APR 1979,*,*,<set name="vn1">Art Garfunkel - "Bright Eyes"</set>,numberones.aiml
0,XN1 26 MAY 1979,*,*,<set name="vn1">Blondie - "Sunday Girl"</set>,numberones.aiml
0,XN1 16 JUN 1979,*,*,<set name="vn1">Anita Ward - "Ring My Bell"</set>,numberones.aiml
0,XN1 30 JUN 1979,*,*,<set name="vn1">Tubeway Army - "Are 'Friends' Electric"</set>,numberones.aiml
0,XN1 28 JUL 1979,*,*,<set name="vn1">Boomtown Rats - "I Don't Like Mondays"</set>,numberones.aiml
0,XN1 25 AUG 1979,*,*,<set name="vn1">Cliff Richard - "We Don't Talk Anymore"</set>,numberones.aiml
0,XN1 22 SEP 1979,*,*,<set name="vn1">Gary Numan - "Cars"</set>,numberones.aiml
0,XN1 29 SEP 1979,*,*,<set name="vn1">Police Message - "In A Bottle"</set>,numberones.aiml
0,XN1 20 OCT 1979,*,*,<set name="vn1">Buggles - "Video Killed The Radio Star"</set>,numberones.aiml
0,XN1 27 OCT 1979,*,*,<set name="vn1">Lena Martell - "One Day At A Time"</set>,numberones.aiml
0,XN1 17 NOV 1979,*,*,<set name="vn1">Dr Hook - "When You're In Love With A Beautiful Woman"</set>,numberones.aiml
0,XN1 08 DEC 1979,*,*,<set name="vn1">Police - "Walking On The Moon"</set>,numberones.aiml
0,XN1 15 DEC 1979,*,*,<set name="vn1">Pink Floyd - "Another Brick In The Wall"</set>,numberones.aiml
0,XN1 19 JAN 1980,*,*,<set name="vn1">Pretenders - "Brass In Pocket"</set>,numberones.aiml
